,1,2,bool
[R1],2877,2877,True
[C],2800,2800,True
[CH],3151,3151,True
[CH2],1985,1985,True
[N],617,617,True
[O],1227,1227,True
[R1][C],1333,1333,True
[R1]C(=[C])[CH],443,443,True
[CH]=C[C],1991,1991,True
[CH]=C[CH],920,920,True
[CH2]C(=[C])[CH],349,349,True
[C]C[N],162,162,True
[CH2]N([CH2])[CH2],120,120,True
[CH2]C[N],174,174,True
[CH2]C[O],76,76,True
[CH2]O[CH2],50,50,True
[R1]C(=C([CH2])[CH])C=[CH],104,104,True
[R1]C(=[C])C=C[CH],340,340,True
[CH]=CC=C[C],474,474,True
[CH2]C(=[C])C=C[CH],201,201,True
[R1]C(=C(C[N])C=[CH])[CH],44,44,True
[CH2]N([CH2])CC(=[C])[CH],20,20,True
[CH2]CN(C[CH2])C[C],9,9,True
[CH2]N([CH2])CC[O],10,10,True
[CH2]OCC[N],15,15,True
[CH2]COC[CH2],24,24,True
[CH3],1445,1445,True
[CH2]C(=[CH])[C],119,119,True
[CH2]C(=[C])[C],98,98,True
[CH]C[C],340,340,True
[CH2]C([CH2])[N],16,16,True
[CH2]C[CH],254,254,True
[CH2]C[C],302,302,True
CN(C)[CH],16,16,True
C[N],152,152,True
[R1]C(=C([CH2])[C])C=[CH],95,95,True
[C]=CC=C[C],289,289,True
[CH2]C(=CC=[CH])[C],113,113,True
[CH2]CC(=C[CH])C(=[C])[CH2],85,85,True
[R1]C(=C(C[CH])C(=[CH])[CH2])[CH],45,45,True
[CH2]C(CC(=[C])[C])[N],16,16,True
CN(C)C(C[CH2])C[C],16,16,True
[CH2]C(CC[C])[N],16,16,True
[CH]CCC(=[CH])[C],45,45,True
CN(C)C([CH2])[CH2],16,16,True
[N+],37,37,True
[O-],37,37,True
[R1]C(=[CH])[CH],544,544,True
[CH]=C([CH])[N+],37,37,True
[C][N+](=O)[O-],37,37,True
[N+]=O,37,37,True
[N+][O-],37,37,True
[R1]C(=C[CH])C=[CH],316,316,True
[R1]C(=[CH])C=C[C],330,330,True
[CH]=C(C=C[C])[N+],37,37,True
[CH]=CC(=C[CH])[N+](=O)[O-],37,37,True
[CH]=C([CH])[N+](=O)[O-],37,37,True
[CH]=C[N],106,106,True
[CH]=N[CH],140,140,True
[R1]C(=[CH])C=C[N],38,38,True
[CH]=NC=C[C],43,43,True
[CH]=CN=C[CH],43,43,True
[Cl],498,498,True
[R1][CH2],380,380,True
[R1]C[C],186,186,True
[CH2]C(=[CH])[CH],453,453,True
[CH]=C([CH])Cl,431,431,True
[C]Cl,498,498,True
[R1]CC(=[CH])[CH],111,111,True
[R1]CC(=C[CH])C=[CH],90,90,True
[CH2]C(=[CH])C=C[C],293,293,True
[CH]=C(C=C[C])Cl,391,391,True
[CH]=CC(=C[CH])Cl,233,233,True
[CH]C(=[C])[O],240,240,True
[C]=C[C],591,591,True
CO[C],414,414,True
C[O],498,498,True
[R1]CC(=C[C])C=[CH],10,10,True
[C]C=CC(=[C])[O],84,84,True
COC(=C([CH])[O])C=[CH],4,4,True
COC(=C([CH])[O])C=[C],4,4,True
[CH2]C(=CC(=[C])[O])[CH],27,27,True
COC(=[C])[CH],194,194,True
[F],341,341,True
[CH]=C([CH])F,102,102,True
[C]F,354,354,True
[CH]=C(C=C[C])F,77,77,True
[CH]=CC(=C[CH])F,51,51,True
[NH],706,706,True
[R1][NH],353,353,True
[R1]N[C],191,191,True
[CH]=C([CH])[NH],144,144,True
[CH]=C([CH])[O],272,272,True
[R1]NC(=[CH])[CH],122,122,True
[R1]NC(=C[CH])C=[CH],112,112,True
[CH]=C(C=C[C])[NH],129,129,True
[CH]=C(C=C[C])[O],204,204,True
COC(=C[CH])C=[CH],127,127,True
COC(=[CH])[CH],210,210,True
[CH]=C([CH])[N],41,41,True
CN(C)[C],32,32,True
[CH]=C(C=C[C])[N],41,41,True
CN(C)C(=C[CH])C=[CH],32,32,True
CN(C)C(=[CH])[CH],32,32,True
[CH2]N([CH2])[C],20,20,True
CC(=O)[N],12,12,True
[C]=O,388,388,True
C[C],269,269,True
[R1]C(=C(C[N])C(=[CH])[CH2])[CH],37,37,True
[CH2]N([C])CC(=[C])[C],11,11,True
CC(=O)N(C[CH2])C[C],11,11,True
[CH2]N([C])CC[C],11,11,True
[CH]=C([C])CC[N],37,37,True
CC(=O)N([CH2])[CH2],11,11,True
[C]=C([C])[NH],10,10,True
[CH2]N[C],19,19,True
[CH2]C[NH],112,112,True
[CH2]C[CH2],257,257,True
[R1]C(=C([C])[NH])C=[CH],10,10,True
[CH2]CC(=C[CH])C(=[C])[NH],4,4,True
[R1]C(=C(C(=[CH])[CH2])N[CH2])[CH],4,4,True
[CH2]CNC(=[C])[C],4,4,True
[CH2]CCN[C],5,5,True
[C]CCC[NH],4,4,True
[CH2]CCC(=[CH])[C],8,8,True
[CH]=C([CH])[C],205,205,True
[CH]N[C],74,74,True
[CH]=C[NH],18,18,True
[CH]=CC=C([CH])[C],34,34,True
[CH]C=c1cc[nH]c1=[C],2,2,True
[R1]C(=c1c(=[CH])cc[nH]1)[CH],2,2,True
[C]=C1[C]C=CN1,2,2,True
C1=CN[C][C]1,11,11,True
[CH]=C1C=CN[C]1,2,2,True
[CH]C=C1CCNC1=[C],4,4,True
[R1]C(=C1C(=[CH])CCN1)[CH],4,4,True
[C]=C1[C]CCN1,4,4,True
C1CN[C][C]1,4,4,True
[CH]=C1CCN[C]1,4,4,True
CC[N],107,107,True
C[CH2],270,270,True
[CH2]C(=[C])C(=C[CH])C[N],10,10,True
[R1]C(=C(C[CH2])C(=[CH])[CH2])[CH],13,13,True
[C]=C([C])CC[N],10,10,True
[CH2]N([CH2])CC[C],27,27,True
CCN(C[CH2])C[C],24,24,True
[CH2]N([CH2])CC(=[CH])[C],10,10,True
CCN([CH2])[CH2],87,87,True
[CH2]CCC(=[C])[C],3,3,True
[CH2]CCC[C],15,15,True
CCN(CC)C[C],24,24,True
[R1][CH],704,704,True
[R1]C([CH2])[CH],150,150,True
[CH2]C([CH])[N],9,9,True
[CH]N([CH])[N],9,9,True
C(=[N])[N],100,100,True
[CH]=N[N],42,42,True
[R1]C(C[CH2])C([CH2])[N],9,9,True
[R1]C([CH])CC[CH2],27,27,True
[CH2]CCC[CH],83,83,True
[CH2]CCC([CH])[N],9,9,True
[R1]C([CH2])C(C[CH2])N([CH])[N],9,9,True
[CH2]C([CH])n1cncn1,9,9,True
[CH]n1cncn1,18,18,True
C1=NC=N[N]1,84,84,True
[R1]C([CH2])([CH2])[CH2],33,33,True
[CH2]N([CH])[N],33,33,True
[R1]C1(CCCC1)C[N],21,21,True
[R1]C1(CCCC1)[CH2],21,21,True
C1CC[C]C1,21,21,True
[R1]C([CH2])([CH2])CN([CH])[N],13,13,True
[C]Cn1cncn1,24,24,True
[CH2]n1cncn1,66,66,True
[R1]C(C[CH2])(C[CH2])C[N],7,7,True
[R1]C([CH2])([CH2])CC[CH2],12,12,True
[CH2]CCC[CH2],91,91,True
[R1]C([CH2])[CH2],94,94,True
[R1]C(C[CH2])C[CH2],39,39,True
[R1]C([CH2])CC[CH2],22,22,True
[OH],153,153,True
[C]C[NH],186,186,True
[CH2]N[CH2],60,60,True
[CH2]C(=O)O,12,12,True
[C]O,58,58,True
[R1]C(=C(C[NH])C=[CH])[CH],48,48,True
[CH2]NCC(=[C])[CH],32,32,True
[CH2]CNC[C],33,33,True
[CH2]NCC[C],20,20,True
C(C[NH])C(=O)O,12,12,True
[CH2]CC(=O)O,12,12,True
[CH]C(=[C])[CH],51,51,True
CC([C])[NH],8,8,True
C[CH],513,513,True
[CH]N[CH],22,22,True
C1CC1[NH],32,32,True
C1C[CH]1,17,17,True
[R1]C(=C([CH])[CH])C=[CH],20,20,True
[CH]C=CC(=[C])[CH],51,51,True
[R1]C(=C(C=[CH])C(C)[NH])[CH],8,8,True
CC(C(=[C])[CH])N[CH],8,8,True
CC([C])NC1CC1,8,8,True
[CH]NC1CC1,8,8,True
[S],209,209,True
[C]=C([C])[N],9,9,True
[CH2]N([C])[S],8,8,True
CS(=O)(=O)[N],8,8,True
O=S,46,46,True
C[S],44,44,True
[R1]C(=C([C])[N])C=[CH],9,9,True
[CH]C=C1CC[N]C1=[C],8,8,True
[R1]C(=C1C(=[CH])CCN1[S])[CH],8,8,True
CS(=O)(=O)N1CC[C]C1=[C],8,8,True
C1CN([C][C]1)[S],8,8,True
[CH]=C1CC[N][C]1,8,8,True
CS(=O)(=O)N([CH2])[C],8,8,True
[R1]C(C)[CH2],319,319,True
[CH]C[N],50,50,True
[R1]C(C)C[N],4,4,True
[R1]C(C)CN([CH2])[CH2],4,4,True
CCN(CC)C[CH],36,36,True
[CH2]C([CH2])[CH],45,45,True
[R1]C(C[N])C([CH2])[CH2],32,32,True
[R1]C([CH])CN([CH2])[CH2],32,32,True
[R1]C([CH2])C1CCCC1,16,16,True
[CH]C1CCCC1,16,16,True
C1CC[CH]C1,34,34,True
[R1]C([CH2])C(C[CH2])C[CH2],16,16,True
[CH2]CCC([CH2])[CH],29,29,True
[NH2],203,203,True
[CH2]C([CH2])N,15,15,True
[CH]N,59,59,True
[CH2]C(CC(=[C])[C])N,15,15,True
[CH2]CC(C[C])N,15,15,True
[CH2]C(CC[C])N,15,15,True
[CH2]C([CH2])[NH],32,32,True
CN[CH],17,17,True
C[NH],42,42,True
[CH2]C(CC(=[C])[C])[NH],14,14,True
CNC(C[CH2])C[C],14,14,True
[CH2]C(CC[C])[NH],14,14,True
CNC([CH2])[CH2],14,14,True
[CH]C(=[C])CN([CH])[N],11,11,True
[CH]C(=[C])[NH],18,18,True
[C]N[S],12,12,True
CS(=O)(=O)[NH],13,13,True
[R1]C(=C([CH])[NH])C=[CH],12,12,True
[CH]C=CC(=[C])[NH],18,18,True
[R1]C(=C(C=[CH])N[S])[CH],12,12,True
CS(=O)(=O)NC(=[C])[CH],12,12,True
CS(=O)(=O)N[C],12,12,True
[R1]C(C[CH2])C([CH2])[CH2],9,9,True
[R1]C([CH2])C(C[CH2])C[N],9,9,True
[CH2]C([CH])CN([CH])[N],9,9,True
[CH]Cn1cncn1,9,9,True
[CH2]CN,63,63,True
[CH2]N,116,116,True
[CH2]NCCN,10,10,True
C(C[NH])N,15,15,True
[CH2]CO,36,36,True
[CH2]O,81,81,True
[CH2]CCN[CH2],11,11,True
C(C[NH])CO,10,10,True
[CH2]CCO,10,10,True
CN([CH2])[CH2],43,43,True
CN([CH2])CC(=[C])[CH],16,16,True
CN(C[CH2])C[C],30,30,True
CN([CH2])CCO,8,8,True
C(CO)[N],8,8,True
[CH2]N[CH],100,100,True
[CH]C(=[C])CN[CH],16,16,True
[C]CNC1CC1,8,8,True
[CH2]NC1CC1,8,8,True
[CH2]C([CH2])NC[C],8,8,True
[CH2]NC1CCCC1,8,8,True
C1CCC(C1)[NH],8,8,True
[C]CN,47,47,True
[R1]C(=C(CN)C=[CH])[CH],11,11,True
[CH]C(=[C])CN,11,11,True
[R1]C([CH2])([CH2])CN([CH2])[CH2],15,15,True
CN([CH2])CC(=[C])[C],12,12,True
CN([CH2])CC[C],12,12,True
[CH2]N([CH2])CC(=[C])[C],14,14,True
[CH2]N([C])[C],1,1,True
[CH2]CC(=C[CH])C(=[C])[N],1,1,True
[R1]C(=C(C(=[CH])[CH2])N([CH2])[C])[CH],1,1,True
CC(=O)N(C[CH2])C(=[C])[C],1,1,True
[CH2]CCN([C])[C],1,1,True
[C]CCC[N],1,1,True
CC(=O)N([CH2])[C],1,1,True
CO[CH2],84,84,True
CN([CH2])CC[O],8,8,True
COCC[N],8,8,True
COC[CH2],14,14,True
[R1][O],2,2,True
[R1]O[C],2,2,True
[CH2]C(=O)[O],2,2,True
[R1]OC(=O)[CH2],2,2,True
[R1]OC(=O)C[CH2],2,2,True
C(CN)C(=O)[O],2,2,True
[C]CCN,35,35,True
[C]C(=O)[NH],21,21,True
[C]C1(CC1)N,4,4,True
C1C[C]1,2,2,True
[C]N,25,25,True
[R1]NC(=O)[C],11,11,True
[R1]NC(=O)C1(CC1)N,2,2,True
C1CC1(C(=O)[NH])N,2,2,True
[CH]C(=O)[NH],14,14,True
[CH2]C([C])N,5,5,True
[CH]C[CH],53,53,True
CC(C)[CH2],65,65,True
[R1]NC(=O)[CH],14,14,True
[R1]NC(=O)C([CH2])N,2,2,True
[CH]CC(C(=O)[NH])N,2,2,True
CC(C)CC([C])N,5,5,True
CC(C)C[CH],53,53,True
[CH2]C(=O)[NH],69,69,True
[R1]NC(=O)[CH2],40,40,True
[R1]NC(=O)C[CH2],10,10,True
C(CN)C(=O)[NH],23,23,True
CN(C)[CH2],8,8,True
[R1]NC(=O)C[N],4,4,True
CN(C)CC(=O)[NH],4,4,True
CN(C)C[C],6,6,True
[R1]NC(=O)C[CH],2,2,True
[CH2]C(CC(=O)[NH])[NH],2,2,True
[C]CC1CCCN1,2,2,True
[CH2]C1CCCN1,16,16,True
C1C[CH]NC1,24,24,True
[CH2]CCC(=O)[NH],1,1,True
[C]CCCN,1,1,True
[CH2]CCN,6,6,True
[CH2]C([C])[NH],5,5,True
[R1]NC(=O)C([CH2])[NH],5,5,True
C1CC(NC1)C(=O)[NH],2,2,True
[C]C1CCCN1,4,4,True
C1CNC1C(=O)[NH],2,2,True
[C]C1CCN1,2,2,True
C1CN[CH]1,2,2,True
[CH2]C([CH2])[C],2,2,True
[R1]NC(=O)C([CH2])[CH2],2,2,True
[CH2]CC(C[CH2])C(=O)[NH],1,1,True
[CH2]C([C])CC[NH],1,1,True
[CH2]NCC[CH],4,4,True
[CH2]CNC[CH2],4,4,True
[CH]C[NH],45,45,True
[CH2]CC(C[NH])C(=O)[NH],1,1,True
[CH2]CCC([CH2])[C],1,1,True
[CH]CCC[NH],1,1,True
[CH2]CNC[CH],1,1,True
[CH2]C([C])CN[CH2],1,1,True
[CH]C=[N],41,41,True
[C]=C[N],61,61,True
[R1]NC(=O)C(=[CH])[CH],2,2,True
[CH]=CC(=C[N])C(=O)[NH],2,2,True
[CH]C=CC(=[CH])[C],12,12,True
[C]C=CC=[N],41,41,True
[CH]=CC=N[CH],41,41,True
[CH]C=NC=[C],41,41,True
[CH]C(=CN=[CH])[C],2,2,True
[R1]NC(=O)CN,10,10,True
C(C(=O)[NH])N,25,25,True
CC(C)([C])N,3,3,True
[R1]NC(=O)C(C)(C)N,3,3,True
CC(C)(C(=O)[NH])N,3,3,True
[CH2]CC(C(=O)[NH])N[CH2],1,1,True
[CH2]CCC([C])[NH],1,1,True
[CH2]CCC[NH],1,1,True
[CH2]CCN[CH],5,5,True
[CH2]CNC([CH2])[C],1,1,True
[C]C[O],6,6,True
[R1]NC(=O)C[O],1,1,True
COCC(=O)[NH],1,1,True
COC[C],2,2,True
[R1]C(=[CH])[O],23,23,True
[CH]C=[C],131,131,True
[CH]=C[O],49,49,True
[CH]O[C],48,48,True
[R1]c1ccco1,69,69,True
c1c[c]oc1,56,56,True
[C]C(=O)[O],32,32,True
[CH]=C([C])C=C[C],169,169,True
[CH]=CC(=C[CH])C(=O)[O],32,32,True
COC(=O)C(=[CH])[CH],32,32,True
COC(=O)[C],32,32,True
CC(=[CH])[CH],20,20,True
CC(=[CH])C=C[C],16,16,True
CC(=C[CH])C=[CH],4,4,True
[C]=C[NH],50,50,True
[CH2]C=[CH],13,13,True
[R1]C(=C[NH])C=[CH],13,13,True
[R1]C(=CN[CH2])[CH],13,13,True
[CH]CNC=[C],13,13,True
[CH]=CCN[CH],13,13,True
[C]C=CC[NH],13,13,True
[R1]C(=[CH])C=C[CH2],13,13,True
[R1]C(=[CH])[S],47,47,True
[CH]=C[S],94,94,True
[CH]S[C],69,69,True
[R1]c1cccs1,81,81,True
c1c[c]sc1,100,100,True
[C]C(F)(F)F,48,48,True
[CH]=CC(=C[CH])C(F)(F)F,18,18,True
[CH]=C([CH])C(F)(F)F,27,27,True
[R1]C(F)(F)F,2,2,True
[R1]C(=C([CH])[O])C=[CH],49,49,True
[CH]C=CC(=[C])[O],70,70,True
[R1]C(=C(C=[CH])OC)[CH],19,19,True
CC(C)(C)[C],1,1,True
CC(C)(C)C(=C[CH])C=[CH],1,1,True
CC(C)(C)C(=[CH])[CH],1,1,True
[Br],20,20,True
[CH]=C([CH])Br,20,20,True
[C]Br,20,20,True
[CH]=C(C=C[C])Br,20,20,True
[CH]=CC(=C[CH])Br,14,14,True
[R1]C(=[CH])C=C[CH],109,109,True
[CH]=CC=C[CH],98,98,True
[CH2]C(=[CH])C=C[CH],138,138,True
[CH]=CC=C([CH])[O],63,63,True
COC(=C[CH])C=[C],36,36,True
[CH2]C(=CC(=[CH])[O])[CH],45,45,True
[CH2]C(=[CH])[S],23,23,True
[R1]CC(=[CH])[S],5,5,True
[R1]Cc1cccs1,5,5,True
[CH2]c1cccs1,46,46,True
[C]O[C],24,24,True
C([O])(F)(F)F,18,18,True
[CH]=CC(=C[CH])O[C],9,9,True
