,1,2,bool
[CH]=C([CH])OC(F)(F)F,3,3,True
[C]OC(F)(F)F,18,18,True
[R1]C(C[CH2])(C[CH2])C[NH],2,2,True
[R1]C([CH2])([CH2])CN[CH2],2,2,True
[CH]CNC[C],2,2,True
CC(C)CN[CH2],2,2,True
CC(C)C[NH],2,2,True
[CH]C(=[C])[C],48,48,True
[CH2]C(=O)[C],16,16,True
[R1]C(=C([CH])[C])C=[CH],29,29,True
[CH]C=CC(=[C])[C],33,33,True
[R1]C(=C(C=[CH])C(=O)[CH2])[CH],2,2,True
[CH]CC(=O)C(=[C])[CH],2,2,True
CC(C)CC(=O)[C],2,2,True
CC(C)C[C],10,10,True
[CH2]C([C])O,3,3,True
CC[CH2],22,22,True
[CH]O,14,14,True
[R1]C(=C(C=[CH])C([CH2])O)[CH],3,3,True
[CH2]CC(C(=[C])[CH])O,2,2,True
CCCC([C])O,2,2,True
CCC[CH],2,2,True
[CH]C([C])O,6,6,True
CC(C)[CH],8,8,True
[R1]C(=C(C=[CH])C([CH])O)[CH],6,6,True
CC(C)C(C(=[C])[CH])O,3,3,True
CC(C)C([C])O,3,3,True
CC([CH])[CH],1,1,True
C=C[CH],1,1,True
C=[CH],1,1,True
CC([CH])C(C(=[C])[CH])O,1,1,True
CC(C=C)C([C])O,1,1,True
CC([CH])C=C,1,1,True
CC([CH2])[CH],39,39,True
CC[CH],78,78,True
CC([CH2])C(C(=[C])[CH])O,2,2,True
CCC(C)C([C])O,2,2,True
CCC(C)[CH],39,39,True
[R1]C(C[CH2])(C[CH2])CN,3,3,True
[R1]C([CH2])([CH2])CN,3,3,True
[R1]C[NH],21,21,True
[R1]CN[CH2],8,8,True
[R1]CNC[CH2],8,8,True
[CH]=C(CC[NH])[S],4,4,True
[CH2]Cc1cccs1,11,11,True
[CH]C(=[C])Cl,115,115,True
[R1]C(=C([CH])Cl)C=[CH],34,34,True
[R1]C(=[C])C=C[C],97,97,True
[CH]=CC(=C[C])Cl,158,158,True
[CH]C(=CC(=[C])Cl)Cl,50,50,True
[R1]C(=C(C=[C])Cl)[CH],15,15,True
[CH]=CC(=C[CH])C(=[C])[CH],14,14,True
[R1]C(=C(C=[CH])C(=[CH])[CH])[CH],13,13,True
[R1]C(=[CH])[C],41,41,True
[CH]=C([C])[NH],34,34,True
[CH]=C([C])[C],49,49,True
[R1]C1=CN[C]C1=[CH],19,19,True
[R1]C1=CN[C][C]1,19,19,True
[CH]=C1[C][C]=CN1,23,23,True
[CH]C=c1c(=[CH])[c]c[nH]1,23,23,True
[R1]c1c[nH]c(=[CH])c1=C[CH],19,19,True
[CH]=CC=C([C])[C],49,49,True
[CH]C=CC=[C],51,51,True
[CH]=CC=C([C])[NH],34,34,True
[C]=C[S],33,33,True
[CH]=C([C])[S],4,4,True
[R1]C1=CS[C]C1=[CH],3,3,True
[R1]C1=CS[C][C]1,3,3,True
[CH]=C1[C][C]=CS1,4,4,True
[CH]C=c1c(=[CH])[c]cs1,4,4,True
[R1]c1csc(=[CH])c1=C[CH],3,3,True
[CH]=CC=C([C])[S],4,4,True
[R1]C(=[CH])[N],6,6,True
C(=[N])[NH],14,14,True
[CH]=N[C],16,16,True
[R1]c1c[nH]cn1,18,18,True
c1[c]nc[nH]1,28,28,True
[R1]C(=C[C])C=[CH],131,131,True
[CH]C(=[C])C=C[C],7,7,True
[CH]=CC(=C([CH])[CH])C=[CH],7,7,True
[CH]=CC(=C([CH])[CH])C=[C],7,7,True
[R1]C(=CC(=[C])[CH])[CH],5,5,True
[C]C=CC(=[C])Cl,37,37,True
[CH]=CC(=C([CH])Cl)Cl,4,4,True
[CH]C(=C(C=[C])Cl)Cl,4,4,True
[R1]C(=CC(=[C])Cl)[CH],7,7,True
[CH2]O[C],77,77,True
C([O])[O],29,29,True
[CH]=CC1=C(OCO1)[CH],29,29,True
[CH]C1=C(OCO1)C=[C],29,29,True
[R1]C(=CC(=[C])[O])[CH],26,26,True
[CH]C1=[C]OCO1,29,29,True
C1O[C]=[C]O1,29,29,True
[CH]C=CC(=[C])Cl,24,24,True
[R1]C(=C(C=[CH])Cl)[CH],20,20,True
[R1]C[CH2],127,127,True
[R1]CC[CH2],8,8,True
[R1]CCC[N],6,6,True
[CH2]CCN([CH2])[CH2],16,16,True
[CH2]CN(C[CH2])C[CH2],8,8,True
[CH2]CCC[N],30,30,True
[R1]CC[N],11,11,True
[R1]CCN([CH2])[CH2],9,9,True
[R1]C[N],15,15,True
[R1]CN([CH2])[CH2],13,13,True
[R1]CN(C[CH2])C[CH2],8,8,True
[CH2]CN(C[CH2])C[CH],2,2,True
[CH2]N([CH2])CC[CH],5,5,True
[CH2]C([CH])CC[N],4,4,True
[CH2]CC(C[CH2])C([CH2])[CH2],4,4,True
[CH2]CC(C[N])C([CH2])[CH2],4,4,True
[CH2]C([CH])CN([CH2])[CH2],4,4,True
[R1][N],81,81,True
[R1]N([CH2])[CH2],51,51,True
[R1]N(C[CH2])C[CH2],24,24,True
[R1]N([CH2])CC[CH2],14,14,True
[R1]CN(C[CH2])C[CH],2,2,True
[CH]C(=[C])CC[N],3,3,True
[CH2]CC(=C([CH2])[CH])C=[CH],3,3,True
[CH2]C(=C(C[N])C=[CH])[CH],3,3,True
[R1]CN(C[CH2])C[C],2,2,True
[R1]C([CH2])CC[NH],3,3,True
CN([CH2])CC[CH2],1,1,True
CN([CH2])CC(=[CH])[CH],2,2,True
[CH]=CC(=C[CH])C[N],34,34,True
[R1]C[CH],14,14,True
[CH2]C([CH2])[CH2],14,14,True
[R1]CC([CH2])[CH2],7,7,True
[R1]CC(C[CH2])C[CH2],7,7,True
[CH2]C([CH2])CC[N],1,1,True
CCN(C[CH2])C[CH2],1,1,True
[R1]C(C)C,15,15,True
[R1]CN1CCCC1,1,1,True
[CH2]N1CCCC1,2,2,True
C1CC[N]C1,8,8,True
[R1]CC[NH],5,5,True
[R1]CCN[CH],1,1,True
[CH2]CNC([CH2])[CH2],1,1,True
[CH2]CC(C[CH2])N[CH2],2,2,True
[CH2]CCC([CH2])[NH],2,2,True
[R1]CCN(C)[CH2],1,1,True
[CH2]N([CH2])CC[N],3,3,True
CN([CH2])CC[N],8,8,True
CN(C[CH2])C[CH2],13,13,True
[R1]CN[CH],12,12,True
[R1]CNC([CH2])[CH2],1,1,True
[R1]C(C)C[CH2],1,1,True
[R1]C(C)CC[CH2],1,1,True
[CH]CCC[N],1,1,True
CCN(CC)C[CH2],2,2,True
[R1]CC[C],77,77,True
[R1]CCC(=[C])[CH],47,47,True
[CH2]CC(=C([CH])[O])C=[C],2,2,True
[CH2]C(=[C])C=C([CH])Br,2,2,True
[CH]=CC(=C[C])Br,6,6,True
COC(=C([CH2])[CH])C=[CH],38,38,True
[CH2]CC(=C([CH])Cl)C=[C],1,1,True
[CH2]C(=C(C=[CH])Cl)[CH],6,6,True
[R1]N([CH2])CC[N],5,5,True
[R1]C(=C([CH])[O])C=[C],3,3,True
[R1]C(=[C])C=C([CH])Br,4,4,True
[R1]C(=C[C])C=[C],9,9,True
[R1]C(=[CH])C=C([CH])[O],3,3,True
COC(=C[C])C=[C],3,3,True
[CH]=C(C=C([CH])[O])[O],3,3,True
[R1]C(=C([CH])Cl)C=[C],1,1,True
[CH]C(=[C])F,184,184,True
[R1]C(=C([CH])F)C=[CH],60,60,True
[CH]C=CC(=[C])F,57,57,True
[R1]C(=C(C=[CH])F)[CH],20,20,True
[R1]C1CCCC1,20,20,True
[CH2]CCC([CH2])[CH2],11,11,True
[CH2]CC(=C([CH])F)C=[CH],12,12,True
[CH2]C(=C(C=[CH])F)[CH],38,38,True
[CH2]CC(=C([CH])[O])C=[CH],24,24,True
[R1]C(C)(C)[CH2],63,63,True
[C]CO,22,22,True
[R1]C(C)(C)CO,21,21,True
[R1]CCC(=[CH])[S],7,7,True
[CH]C[O],94,94,True
[R1]C(CC)C[O],22,22,True
[R1]C([CH2])CC,38,38,True
[R1]C([CH2])COC,22,22,True
COC[CH],68,68,True
[CH]CO,23,23,True
[R1]C(CO)CO,7,7,True
[R1]C([CH2])CO,23,23,True
[R1]C(CC)CO,16,16,True
[R1]CCO,17,17,True
[CH2]C(F)(F)F,20,20,True
[R1]CC(F)(F)F,20,20,True
[R1]CC(=[C])[CH],33,33,True
[R1]CC(=C([CH])F)C=[CH],20,20,True
[R1]C(C)C[O],30,30,True
[R1]C(C)COC,30,30,True
[R1]C(=O)[CH2],47,47,True
[C]C[C],63,63,True
[R1]C(=O)C[C],18,18,True
[R1]C(=O)CC(=[C])[CH],8,8,True
[CH]=CC(=C([CH])F)C[C],4,4,True
[CH]=CC(=C([CH])[O])C[C],4,4,True
[R1]C(=O)CC(=[CH])[CH],6,6,True
[CH]=CC(=C[CH])C[C],51,51,True
[R1]C(=O)[O],8,8,True
[R1]C(=O)O[CH2],4,4,True
[R1]C(=O)OC[C],4,4,True
[CH]=C([CH])CO[C],4,4,True
[CH]=CC(=C[CH])C[O],4,4,True
[R1]C(=O)[NH],8,8,True
[C]N[C],30,30,True
[R1]C(=O)N[C],3,3,True
[R1]C(=O)NC(=[C])[CH],2,2,True
[CH]=CC(=C([CH])F)N[C],1,1,True
[CH]=CC(=C([CH])[NH])F,1,1,True
[CH]=CC(=C([CH])[O])N[C],1,1,True
COC(=C([CH])[NH])C=[CH],1,1,True
[R1]C(=O)N[CH2],4,4,True
[R1]C(=O)NC[C],4,4,True
[CH]C(=[C])CN[C],3,3,True
[CH]=CC(=C([CH])F)C[NH],16,16,True
[CH]=CC(=C([CH])[O])C[NH],9,9,True
[CH2]C([CH])[C],82,82,True
[CH]C(=O)[O],9,9,True
CC[O],36,36,True
[R1]C(C[CH2])C([CH2])[C],9,9,True
[CH2]CCC([CH])[C],9,9,True
[R1]C([CH2])C(C[CH2])C(=O)[O],9,9,True
[CH2]C([CH])C(=O)O[CH2],9,9,True
CCOC(=O)[CH],9,9,True
CCO[C],36,36,True
[CH]CC(C(=[C])[CH])O,1,1,True
CC(C)CC([C])O,1,1,True
[R1]C(=C(C=[CH])C([CH2])N)[CH],3,3,True
[CH]CC(C(=[C])[CH])N,3,3,True
[R1]C(=C(CO)C=[CH])[CH],1,1,True
[CH]C(=[C])CO,1,1,True
CC([CH2])([C])O,1,1,True
[R1]C(=C(C=[CH])C(C)([CH2])O)[CH],1,1,True
CC(C[CH2])(C(=[C])[CH])O,1,1,True
CCCC(C)([C])O,1,1,True
CCC[C],9,9,True
[CH2]C([CH2])([C])O,1,1,True
CC[C],22,22,True
[R1]C(=C(C=[CH])C([CH2])([CH2])O)[CH],1,1,True
CCC(CC)(C(=[C])[CH])O,1,1,True
CCC([CH2])([C])O,1,1,True
[R1]C(=O)C[O],1,1,True
[R1]C(=O)COC,1,1,True
[R1]C(=O)O[C],1,1,True
[R1]C(=O)OC(=[CH])[CH],1,1,True
[CH]C=CC(=[CH])[O],7,7,True
CC(C)[NH],7,7,True
[R1]C(=O)N[CH],1,1,True
[R1]C(=O)NC(C)C,1,1,True
CC(C)N[C],1,1,True
CC([CH2])[NH],16,16,True
[R1]CNC(C)[CH2],11,11,True
CC(C[O])N[CH2],11,11,True
CC(COC)[NH],16,16,True
[R1]C([CH2])O,5,5,True
[R1]C(C[CH])O,4,4,True
[R1]C(CC(C)C)O,4,4,True
[R1]C([CH2])N,15,15,True
[R1]C(C[CH])N,11,11,True
[R1]C(CC(C)C)N,11,11,True
[R1]C(=O)CC(=[CH])[S],4,4,True
[C]Cc1cccs1,4,4,True
[CH]=C(CN[C])[S],1,1,True
c1cc(sc1)C[NH],3,3,True
[R1]C(=O)NC(=[CH])[CH],1,1,True
[CH]=CC(=C[CH])N[C],26,26,True
[CH]C=CC(=[CH])[NH],13,13,True
[CH]C(=[C])CC[NH],4,4,True
[R1]C(=[N])[C],1,1,True
[CH]N=[C],55,55,True
[R1]C(=N[CH])C(=[CH])[CH2],1,1,True
[R1]C(=[N])C(=C[CH])C[NH],1,1,True
[C]=CC=C[N],1,1,True
[CH]C=CN=[C],25,25,True
[R1]C(=NC=[CH])[C],1,1,True
[CH2]NCC(=[CH])[C],1,1,True
[CH2]NCCO,1,1,True
C(CO)[NH],1,1,True
[R1][S],15,15,True
[R1]S(=O)(=O)C,5,5,True
[R1]C(=O)OC,3,3,True
[R1]C(=O)C,5,5,True
[R1]C(=O)CN,8,8,True
[R1]C([CH2])[O],3,3,True
[CH2]O[CH],36,36,True
[R1]C1CCCO1,9,9,True
C1C[CH]OC1,12,12,True
[R1]C(=O)C[CH2],10,10,True
[R1]C(=O)CCN,10,10,True
[R1]C(C)C[C],283,283,True
[R1]C(C)CC(=[CH])[CH],165,165,True
[CH]CC(=C[CH])C=[CH],31,31,True
[CH]CC(=C[C])C=[CH],134,134,True
[CH]=CC=C([CH])Cl,40,40,True
[CH]C=C(C=[C])Cl,40,40,True
[CH2]C(=CC(=[CH])Cl)[CH],37,37,True
[CH2]OC(=C[CH])C=[C],27,27,True
CCOC(=[CH])[CH],27,27,True
CC(=[C])[CH],68,68,True
[R1]C(C)CC(=[C])[CH],118,118,True
CC(=C(C[CH])C=[CH])[CH],28,28,True
[CH2]C(=[C])C=C[C],145,145,True
CC(=[C])C=C([CH])Cl,25,25,True
CC(=C([CH2])[CH])C=[C],28,28,True
[CH]C(=[C])O,26,26,True
[CH]CC(=C([CH])O)C=[CH],20,20,True
[CH]C(=CC(=[C])O)Cl,26,26,True
[CH2]C(=C(C=[C])O)[CH],20,20,True
[CH]CC(=C([CH])[O])C=[CH],39,39,True
[CH]C(=CC(=[C])[O])Cl,42,42,True
COC(=C([CH2])[CH])C=[C],41,41,True
[CH]CC(=C([CH])Cl)C=[CH],22,22,True
[CH2]C(=C(C=[C])Cl)[CH],33,33,True
[R1]C(C)(C)C[C],40,40,True
[R1]C(C)(C)CC(=[CH])[CH],40,40,True
[R1]CCC(=[CH])[CH],10,10,True
[CH2]CC(=C[CH])C=[CH],5,5,True
[CH]CC(=C([CH])F)C=[CH],9,9,True
[CH]C(=CC(=[C])F)Cl,15,15,True
[CH2]C(=C(C=[C])F)[CH],23,23,True
CC(=C(C=[CH])Cl)[CH],11,11,True
CC(=C([CH])Cl)C=[C],11,11,True
CC(=[C])C=C([CH2])[CH],26,26,True
CC(=[C])C=C[C],20,20,True
CC(=C(C)C=[CH])[CH],20,20,True
CC(=C(C)C=[C])[CH],20,20,True
COC(=C([CH])F)C=[CH],46,46,True
[CH]C(=C(C=[C])F)[O],46,46,True
[CH2]C(=CC(=[C])F)[CH],24,24,True
[CH]=CC(=C([CH])[O])Cl,20,20,True
COC(=C([CH])Cl)C=[C],20,20,True
CC(=C[C])C=[CH],12,12,True
CC(=CC(=[C])C)[CH],12,12,True
[CH]=C([CH])[CH],103,103,True
[R1]C1CNCC1[C],12,12,True
[R1]C1CNC[CH]1,12,12,True
C1[CH][CH]CN1,12,12,True
[C]C1CNC[CH]1,12,12,True
[R1]C1CNCC1C(=[CH])[CH],12,12,True
[CH2]C([CH])C(=C[CH])C=[CH],73,73,True
[CH]=C([CH])C=C[C],103,103,True
[CH]C[S],25,25,True
[CH2]S[CH2],25,25,True
[R1]C1CSCC1[C],25,25,True
[R1]C1CSC[CH]1,25,25,True
C1[CH][CH]CS1,25,25,True
[C]C1CSC[CH]1,25,25,True
[R1]C1CSCC1C(=[CH])[CH],25,25,True
[R1]C1COCC1[C],24,24,True
[R1]C1COC[CH]1,24,24,True
C1[CH][CH]CO1,24,24,True
[C]C1COC[CH]1,24,24,True
[R1]C1COCC1C(=[CH])[CH],24,24,True
[CH]C([C])[O],30,30,True
[R1]C1CCOC1[C],30,30,True
[R1]C1CCO[CH]1,30,30,True
C1CO[CH][CH]1,30,30,True
[C]C1[CH]CCO1,30,30,True
[R1]C1CCOC1C(=[CH])[CH],30,30,True
[CH]=CC(=C[CH])C([CH])[O],30,30,True
[R1]C([CH])[NH],47,47,True
[R1]C1C(CCN1)[C],12,12,True
[R1]C1C(CCN1)C(=[CH])[CH],12,12,True
[C]C1CCN[CH]1,12,12,True
C1CN[CH][CH]1,12,12,True
[R1]C1[CH]CCN1,12,12,True
[CH2]CC(=C([CH])Cl)C=[CH],12,12,True
[R1]C([CH])N,7,7,True
[R1]C(C(C)[CH2])N,2,2,True
[R1]C(C(C)CC)N,2,2,True
[R1]C([CH2])[NH],34,34,True
[R1]C(C[CH])N[C],20,20,True
[R1]C(CC(C)C)[NH],32,32,True
[R1]C([CH2])NC(=O)[CH2],20,20,True
[CH]NC(=O)CN,15,15,True
[CH2]CC(=O)N[CH],14,14,True
[R1]C(C(C)[CH2])N[CH2],22,22,True
[R1]C(C(C)CC)[NH],35,35,True
[R1]C([CH])NC[CH2],9,9,True
[CH]NCCN,5,5,True
[R1]C([CH])NC[CH],10,10,True
[CH2]C(CN[CH])[NH],5,5,True
C1CC(NC1)C[NH],5,5,True
[R1]C(C(C)[CH2])N[C],12,12,True
[R1]C([CH])NC(=O)[CH2],9,9,True
C(CN)C[NH],4,4,True
CC[NH],7,7,True
[R1]C(C[CH])N[CH2],9,9,True
[R1]C([CH2])NCC,4,4,True
CCN[CH],7,7,True
CC([CH2])N,5,5,True
CC(CN[CH])N,4,4,True
CC(C[NH])N,4,4,True
[R1]C(C(C)C)N,5,5,True
[R1]C(C)N,7,7,True
[R1]C(C[CH2])N,4,4,True
[R1]C(CC[CH2])N,4,4,True
CCCC[CH],4,4,True
CCC[CH2],10,10,True
[R1]C([CH2])NC[CH2],5,5,True
[CH]NCC[O],5,5,True
COCC[NH],5,5,True
CC(=O)[NH],32,32,True
[R1]C([CH])NC(=O)C,3,3,True
CC(=O)N[CH],3,3,True
[R1]C([CH])NCC,3,3,True
[CH2]CC(=C[C])C=[CH],6,6,True
