	n_tr	n_ac_tr	n_cpdout	n_ac_cpdout	n_bothout	n_ac_bothout	prop_tr	prop_cpdout	prop_bothout
CHEMBL244-Seed1	2081	149	1056	65	146	8	0.6338714590313738	0.32165702101736215	0.04447151995126409
CHEMBL244-Seed2	2215	169	969	50	99	3	0.6746877855619859	0.2951568687176363	0.030155345720377702
CHEMBL244-Seed3	1992	122	1153	87	138	13	0.6067621078282059	0.3512031678342979	0.04203472433749619
CHEMBL204-Seed1	1296	102	762	46	121	9	0.5947682423129876	0.3497016980266177	0.055530059660394676
CHEMBL204-Seed2	1363	121	718	35	98	1	0.6255162918770077	0.3295089490592015	0.04497475906379073
CHEMBL204-Seed3	1282	58	777	77	120	22	0.5883432767324461	0.35658558972005505	0.05507113354749885
CHEMBL3594-Seed1	1356	99	671	36	81	6	0.6432637571157496	0.3183111954459203	0.03842504743833017
CHEMBL3594-Seed2	1304	99	725	40	79	2	0.618595825426945	0.3439278937381404	0.03747628083491461
CHEMBL3594-Seed3	1354	108	671	32	83	1	0.642314990512334	0.3183111954459203	0.03937381404174573
CHEMBL261-Seed1	1308	73	695	56	88	9	0.6255380200860832	0.3323768531802965	0.042085126733620276
CHEMBL261-Seed2	1330	85	676	49	85	4	0.6360593017694883	0.3232902917264467	0.04065040650406504
CHEMBL261-Seed3	1330	85	681	46	80	7	0.6360593017694883	0.32568149210903874	0.03825920612147298
CHEMBL205-Seed1	1346	94	665	44	80	5	0.6437111429937828	0.31802965088474416	0.03825920612147298
CHEMBL205-Seed2	1349	86	660	52	82	5	0.6451458632233381	0.31563845050215206	0.0392156862745098
CHEMBL205-Seed3	1245	92	716	41	130	10	0.5954088952654233	0.34241989478718315	0.06217120994739359
CHEMBL264-Seed1	1355	69	603	45	59	5	0.6717897868120972	0.2989588497768964	0.029251363411006447
CHEMBL264-Seed2	1281	67	659	46	77	6	0.6351016360932077	0.3267228557263262	0.03817550818046604
CHEMBL264-Seed3	1364	56	564	55	89	8	0.676251859196827	0.27962320277640057	0.044124938026772434
CHEMBL3242-Seed1	1190	76	511	21	50	1	0.6796116504854369	0.2918332381496288	0.028555111364934323
CHEMBL3242-Seed2	1117	62	558	34	76	2	0.6379211878926327	0.31867504283266707	0.043403769274700174
CHEMBL3242-Seed3	1103	58	576	35	72	5	0.6299257567104511	0.3289548829240434	0.041119360365505425
CHEMBL217-Seed1	815	37	477	31	70	3	0.5983847283406755	0.3502202643171806	0.0513950073421439
CHEMBL217-Seed2	836	43	467	26	59	2	0.6138032305433186	0.34287812041116006	0.04331864904552129
CHEMBL217-Seed3	968	40	359	28	35	3	0.71071953010279	0.263582966226138	0.02569750367107195
CHEMBL253-Seed1	706	62	372	35	47	1	0.6275555555555555	0.33066666666666666	0.041777777777777775
CHEMBL253-Seed2	824	76	274	20	27	2	0.7324444444444445	0.24355555555555555	0.024
CHEMBL253-Seed3	685	62	371	32	69	4	0.6088888888888889	0.3297777777777778	0.06133333333333333
CHEMBL3837-Seed1	683	42	375	20	44	2	0.6197822141560798	0.34029038112522686	0.039927404718693285
CHEMBL3837-Seed3	692	48	365	15	45	1	0.6279491833030852	0.3312159709618875	0.04083484573502722
CHEMBL3837-Seed4	641	43	402	20	59	1	0.5816696914700544	0.3647912885662432	0.05353901996370236
CHEMBL236-Seed1	610	38	408	18	75	5	0.5580969807868252	0.37328453796889294	0.0686184812442818
CHEMBL236-Seed2	755	29	307	25	31	7	0.6907593778591034	0.2808783165599268	0.028362305580969808
CHEMBL236-Seed4	686	29	365	28	42	4	0.6276303751143641	0.33394327538883806	0.0384263494967978
CHEMBL234-Seed1	695	51	323	9	36	1	0.6593927893738141	0.3064516129032258	0.03415559772296015
CHEMBL234-Seed2	725	39	303	21	26	1	0.6878557874762808	0.2874762808349146	0.024667931688804556
CHEMBL234-Seed3	667	42	338	16	49	3	0.6328273244781784	0.3206831119544592	0.046489563567362426
CHEMBL237-Seed2	688	35	322	24	29	4	0.6621751684311838	0.30991337824831566	0.02791145332050048
CHEMBL237-Seed3	693	18	312	36	34	9	0.6669874879692012	0.30028873917228105	0.032723772858517804
CHEMBL237-Seed4	648	44	343	15	48	4	0.6236766121270453	0.33012512030798846	0.04619826756496631
CHEMBL251-Seed1	632	38	335	17	43	1	0.6257425742574257	0.3316831683168317	0.04257425742574258
CHEMBL251-Seed2	699	28	279	25	32	3	0.692079207920792	0.27623762376237626	0.031683168316831684
CHEMBL251-Seed3	641	22	336	27	33	7	0.6346534653465347	0.3326732673267327	0.032673267326732675
CHEMBL228-Seed1	558	24	320	15	45	2	0.6045503791982665	0.3466955579631636	0.04875406283856988
CHEMBL228-Seed3	584	31	306	9	33	1	0.6327193932827736	0.3315276273022752	0.035752979414951244
CHEMBL228-Seed4	647	27	254	13	22	1	0.7009750812567714	0.27518959913326113	0.023835319609967497
CHEMBL3880-Seed1	570	35	292	13	32	1	0.6375838926174496	0.32662192393736017	0.035794183445190156
CHEMBL3880-Seed2	565	32	297	15	32	2	0.6319910514541387	0.33221476510067116	0.035794183445190156
CHEMBL3880-Seed3	533	35	319	13	42	1	0.5961968680089486	0.3568232662192394	0.04697986577181208
CHEMBL284-Seed1	573	26	288	15	23	3	0.6481900452488688	0.3257918552036199	0.026018099547511313
CHEMBL284-Seed3	557	28	300	13	27	3	0.6300904977375565	0.3393665158371041	0.030542986425339366
CHEMBL284-Seed4	557	25	293	18	34	1	0.6300904977375565	0.33144796380090497	0.038461538461538464
CHEMBL255-Seed4	515	13	287	13	39	5	0.6123662306777645	0.3412604042806183	0.04637336504161712
CHEMBL255-Seed6	536	28	277	2	28	1	0.6373365041617123	0.32936979785969084	0.03329369797859691
CHEMBL255-Seed8	520	22	270	8	51	1	0.6183115338882283	0.3210463733650416	0.06064209274673008
CHEMBL256-Seed1	497	30	273	21	26	3	0.6243718592964824	0.34296482412060303	0.032663316582914576
CHEMBL256-Seed3	488	27	265	22	43	5	0.6130653266331658	0.33291457286432163	0.05402010050251256
CHEMBL256-Seed4	514	30	251	20	31	4	0.6457286432160804	0.31532663316582915	0.038944723618090454
CHEMBL3991-Seed1	561	45	199	9	15	1	0.7238709677419355	0.2567741935483871	0.01935483870967742
CHEMBL3991-Seed2	516	32	231	20	28	3	0.6658064516129032	0.29806451612903223	0.03612903225806452
CHEMBL3991-Seed6	545	9	216	40	14	6	0.7032258064516129	0.2787096774193548	0.01806451612903226
CHEMBL214-Seed2	445	44	234	6	29	1	0.6285310734463276	0.3305084745762712	0.04096045197740113
CHEMBL214-Seed3	464	28	214	19	30	4	0.655367231638418	0.3022598870056497	0.0423728813559322
CHEMBL214-Seed4	487	38	204	11	17	2	0.6878531073446328	0.288135593220339	0.02401129943502825
CHEMBL344-Seed1	454	31	201	21	31	1	0.6618075801749271	0.29300291545189505	0.04518950437317784
CHEMBL344-Seed2	439	36	226	16	21	1	0.6399416909620991	0.3294460641399417	0.030612244897959183
CHEMBL344-Seed4	436	40	218	12	32	1	0.6355685131195336	0.3177842565597668	0.04664723032069971
CHEMBL1075323-Seed1	390	14	249	14	33	3	0.5803571428571429	0.3705357142857143	0.049107142857142856
CHEMBL1075323-Seed2	457	13	197	17	18	1	0.6800595238095238	0.2931547619047619	0.026785714285714284
CHEMBL1075323-Seed3	428	19	222	11	22	1	0.6369047619047619	0.33035714285714285	0.03273809523809524
CHEMBL2326-Seed1	367	16	231	9	29	1	0.5853269537480064	0.3684210526315789	0.046251993620414676
CHEMBL2326-Seed2	372	15	227	8	28	3	0.5933014354066986	0.3620414673046252	0.044657097288676235
CHEMBL2326-Seed3	385	16	215	9	27	1	0.6140350877192983	0.34290271132376393	0.0430622009569378
CHEMBL233-Seed1	407	28	191	11	27	1	0.6512	0.3056	0.0432
CHEMBL233-Seed2	398	30	201	9	26	1	0.6368	0.3216	0.0416
CHEMBL233-Seed4	351	19	215	20	59	1	0.5616	0.344	0.0944
CHEMBL224-Seed1	407	30	187	16	14	2	0.6694078947368421	0.30756578947368424	0.023026315789473683
CHEMBL224-Seed2	380	29	195	15	33	4	0.625	0.3207236842105263	0.054276315789473686
CHEMBL224-Seed3	413	42	168	5	27	1	0.6792763157894737	0.27631578947368424	0.044407894736842105
CHEMBL4657-Seed1	357	14	217	6	27	2	0.5940099833610649	0.3610648918469218	0.04492512479201331
CHEMBL4657-Seed2	357	12	214	8	30	2	0.5940099833610649	0.3560732113144759	0.04991680532445923
CHEMBL4657-Seed5	394	8	188	12	19	2	0.6555740432612313	0.31281198003327787	0.03161397670549085
CHEMBL218-Seed1	352	25	208	11	23	3	0.6037735849056604	0.3567753001715266	0.03945111492281304
CHEMBL218-Seed2	378	25	179	12	26	2	0.6483704974271012	0.307032590051458	0.044596912521440824
CHEMBL218-Seed3	366	22	194	15	23	2	0.62778730703259	0.33276157804459694	0.03945111492281304
CHEMBL2034-Seed3	308	23	205	7	41	4	0.555956678700361	0.3700361010830325	0.0740072202166065
CHEMBL2034-Seed5	341	25	185	8	28	1	0.6155234657039711	0.33393501805054154	0.05054151624548736
CHEMBL2034-Seed6	397	20	138	13	19	1	0.7166064981949458	0.2490974729241877	0.03429602888086643
CHEMBL267-Seed1	360	12	137	12	4	1	0.718562874251497	0.27345309381237526	0.007984031936127744
CHEMBL267-Seed4	314	16	161	8	26	1	0.626746506986028	0.3213572854291417	0.05189620758483034
CHEMBL267-Seed5	293	14	183	9	25	2	0.5848303393213573	0.3652694610778443	0.0499001996007984
CHEMBL4793-Seed3	357	12	133	5	10	1	0.714	0.266	0.02
CHEMBL4793-Seed4	343	12	145	5	12	1	0.686	0.29	0.024
CHEMBL4793-Seed6	333	10	151	6	16	2	0.666	0.302	0.032
CHEMBL1902-Seed2	288	12	158	10	17	4	0.6220302375809935	0.3412526997840173	0.0367170626349892
CHEMBL1902-Seed5	301	16	150	9	12	1	0.6501079913606912	0.32397408207343414	0.02591792656587473
CHEMBL1902-Seed9	312	22	134	3	17	1	0.673866090712743	0.2894168466522678	0.0367170626349892
CHEMBL2147-Seed1	299	17	147	12	13	2	0.6514161220043573	0.3202614379084967	0.02832244008714597
CHEMBL2147-Seed2	304	20	142	10	13	1	0.6623093681917211	0.3093681917211329	0.02832244008714597
CHEMBL2147-Seed3	283	21	157	8	19	2	0.616557734204793	0.3420479302832244	0.04139433551198257
CHEMBL2820-Seed1	292	15	127	12	17	5	0.6697247706422018	0.29128440366972475	0.0389908256880734
CHEMBL2820-Seed5	280	14	145	16	11	2	0.6422018348623854	0.33256880733944955	0.02522935779816514
CHEMBL2820-Seed8	300	22	124	9	12	1	0.6880733944954128	0.28440366972477066	0.027522935779816515
CHEMBL4409-Seed1	247	15	160	11	15	1	0.5853080568720379	0.3791469194312796	0.035545023696682464
CHEMBL4409-Seed2	239	18	156	8	27	1	0.566350710900474	0.3696682464454976	0.06398104265402843
CHEMBL4409-Seed3	276	14	134	11	12	2	0.6540284360189573	0.3175355450236967	0.02843601895734597
CHEMBL222-Seed2	235	11	148	9	23	2	0.5788177339901478	0.3645320197044335	0.05665024630541872
CHEMBL222-Seed3	255	11	132	9	19	2	0.6280788177339901	0.3251231527093596	0.046798029556650245
CHEMBL222-Seed4	285	18	113	3	8	1	0.7019704433497537	0.27832512315270935	0.019704433497536946
CHEMBL229-Seed1	256	14	122	2	13	1	0.6547314578005116	0.31202046035805625	0.03324808184143223
CHEMBL229-Seed3	229	5	143	10	19	2	0.5856777493606138	0.3657289002557545	0.04859335038363171
CHEMBL229-Seed5	285	11	99	5	7	1	0.7289002557544757	0.2531969309462916	0.017902813299232736
CHEMBL3729-Seed1	250	17	129	10	12	3	0.639386189258312	0.329923273657289	0.030690537084398978
CHEMBL3729-Seed3	267	22	110	6	14	2	0.6828644501278772	0.2813299232736573	0.03580562659846547
CHEMBL3729-Seed4	273	19	107	10	11	1	0.6982097186700768	0.27365728900255754	0.028132992327365727
CHEMBL4523-Seed2	215	9	140	11	14	3	0.5826558265582655	0.3794037940379404	0.037940379403794036
CHEMBL4523-Seed4	224	15	127	6	18	2	0.6070460704607046	0.34417344173441733	0.04878048780487805
CHEMBL4523-Seed9	242	13	118	8	9	2	0.6558265582655827	0.31978319783197834	0.024390243902439025
CHEMBL1800-Seed1	241	12	111	9	9	1	0.667590027700831	0.3074792243767313	0.024930747922437674
CHEMBL1800-Seed2	255	8	95	12	11	2	0.7063711911357341	0.2631578947368421	0.030470914127423823
CHEMBL1800-Seed5	237	14	116	7	8	1	0.6565096952908587	0.32132963988919666	0.0221606648199446
CHEMBL1862-Seed1	251	13	93	9	11	1	0.7070422535211267	0.2619718309859155	0.030985915492957747
CHEMBL1862-Seed2	248	12	99	9	8	2	0.6985915492957746	0.27887323943661974	0.022535211267605635
CHEMBL1862-Seed3	223	11	118	11	14	1	0.6281690140845071	0.3323943661971831	0.03943661971830986
CHEMBL3717-Seed3	228	12	101	4	14	1	0.6647230320699709	0.2944606413994169	0.04081632653061224
CHEMBL3717-Seed7	241	12	97	4	5	1	0.7026239067055393	0.282798833819242	0.014577259475218658
CHEMBL3717-Seed9	228	8	106	8	9	1	0.6647230320699709	0.30903790087463556	0.026239067055393587
CHEMBL226-Seed2	248	12	70	6	2	1	0.775	0.21875	0.00625
CHEMBL226-Seed3	199	7	106	11	15	1	0.621875	0.33125	0.046875
CHEMBL226-Seed5	216	10	89	8	15	1	0.675	0.278125	0.046875
CHEMBL3371-Seed2	193	12	111	12	13	1	0.6088328075709779	0.3501577287066246	0.04100946372239748
CHEMBL3371-Seed3	229	7	84	16	4	2	0.722397476340694	0.26498422712933756	0.012618296529968454
CHEMBL3371-Seed4	202	20	102	4	13	1	0.637223974763407	0.3217665615141956	0.04100946372239748
CHEMBL4308-Seed3	219	4	84	8	8	3	0.7041800643086816	0.27009646302250806	0.02572347266881029
CHEMBL4308-Seed5	192	9	109	5	10	1	0.617363344051447	0.3504823151125402	0.03215434083601286
CHEMBL4308-Seed6	205	6	97	7	9	2	0.6591639871382636	0.31189710610932475	0.028938906752411574
CHEMBL2954-Seed3	192	7	99	7	15	2	0.6274509803921569	0.3235294117647059	0.049019607843137254
CHEMBL2954-Seed14	215	5	82	9	9	2	0.7026143790849673	0.2679738562091503	0.029411764705882353
CHEMBL2954-Seed19	193	10	100	5	13	1	0.630718954248366	0.32679738562091504	0.042483660130718956
CHEMBL219-Seed1	184	11	106	6	12	1	0.609271523178808	0.3509933774834437	0.039735099337748346
CHEMBL219-Seed2	189	10	102	7	11	1	0.6258278145695364	0.33774834437086093	0.03642384105960265
CHEMBL219-Seed3	191	12	98	4	13	2	0.6324503311258278	0.32450331125827814	0.04304635761589404
CHEMBL4072-Seed2	171	6	107	14	9	1	0.5958188153310104	0.37282229965156793	0.0313588850174216
CHEMBL4072-Seed3	198	7	81	12	8	2	0.6898954703832753	0.28222996515679444	0.027874564459930314
CHEMBL4072-Seed6	187	11	89	8	11	2	0.6515679442508711	0.31010452961672474	0.03832752613240418
CHEMBL232-Seed4	147	8	120	7	17	1	0.5176056338028169	0.4225352112676056	0.05985915492957746
CHEMBL232-Seed7	165	10	108	5	11	1	0.5809859154929577	0.38028169014084506	0.03873239436619718
CHEMBL232-Seed11	166	10	105	5	13	1	0.5845070422535211	0.36971830985915494	0.045774647887323945
