	ids	loop	#tr	#ac_tr	trueY	predY	prob
234	CHEMBL201453-CHEMBL202238	2	693	18	0	0.0	0.38014692068099976
235	CHEMBL232383-CHEMBL201453	2	693	18	0	0.0	0.4084831476211548
236	CHEMBL201453-CHEMBL232583	2	693	18	0	0.0	0.38243982195854187
237	CHEMBL201453-CHEMBL232740	2	693	18	0	0.0	0.4100872278213501
238	CHEMBL201453-CHEMBL232937	2	693	18	0	0.0	0.40926119685173035
239	CHEMBL201453-CHEMBL233143	2	693	18	0	0.0	0.4087241590023041
240	CHEMBL201453-CHEMBL233368	2	693	18	0	0.0	0.38436293601989746
241	CHEMBL201453-CHEMBL382326	2	693	18	0	0.0	0.3830699026584625
242	CHEMBL201453-CHEMBL392266	2	693	18	0	0.0	0.41032087802886963
243	CHEMBL392476-CHEMBL201453	2	693	18	0	0.0	0.4084043800830841
244	CHEMBL392477-CHEMBL201453	2	693	18	0	0.0	0.40796488523483276
245	CHEMBL201453-CHEMBL392478	2	693	18	0	0.0	0.3815161883831024
246	CHEMBL201453-CHEMBL400436	2	693	18	0	0.0	0.41030582785606384
247	CHEMBL426470-CHEMBL201453	2	693	18	0	0.0	0.40662771463394165
248	CHEMBL201905-CHEMBL201572	2	693	18	0	0.0	0.43108806014060974
249	CHEMBL369720-CHEMBL201572	2	693	18	1	0.0	0.43112167716026306
250	CHEMBL201572-CHEMBL382449	2	693	18	0	0.0	0.429486483335495
251	CHEMBL435132-CHEMBL201572	2	693	18	0	0.0	0.4295274615287781
252	CHEMBL202150-CHEMBL201661	2	693	18	0	0.0	0.46116313338279724
253	CHEMBL202327-CHEMBL201661	2	693	18	0	0.0	0.46034669876098633
254	CHEMBL202461-CHEMBL201661	2	693	18	0	0.0	0.4624955952167511
255	CHEMBL202462-CHEMBL201661	2	693	18	0	0.0	0.46199655532836914
256	CHEMBL383094-CHEMBL201661	2	693	18	0	0.0	0.4599510729312897
257	CHEMBL383491-CHEMBL201845	2	693	18	0	0.0	0.43510356545448303
258	CHEMBL369720-CHEMBL201905	2	693	18	1	0.0	0.43232250213623047
259	CHEMBL201905-CHEMBL382449	2	693	18	0	0.0	0.4306797981262207
260	CHEMBL435132-CHEMBL201905	2	693	18	0	0.0	0.43072080612182617
261	CHEMBL202150-CHEMBL202327	2	693	18	0	0.0	0.48971959948539734
262	CHEMBL202461-CHEMBL202150	2	693	18	0	0.0	0.4921345114707947
263	CHEMBL202462-CHEMBL202150	2	693	18	0	0.0	0.4914360046386719
264	CHEMBL232383-CHEMBL202238	2	693	18	0	0.0	0.4062439501285553
265	CHEMBL232583-CHEMBL202238	2	693	18	0	0.0	0.3815646767616272
266	CHEMBL232740-CHEMBL202238	2	693	18	0	0.0	0.4071037769317627
267	CHEMBL232937-CHEMBL202238	2	693	18	0	0.0	0.4062897562980652
268	CHEMBL233143-CHEMBL202238	2	693	18	0	0.0	0.4054844081401825
269	CHEMBL233368-CHEMBL202238	2	693	18	0	0.0	0.3812219798564911
270	CHEMBL382326-CHEMBL202238	2	693	18	0	0.0	0.3802686333656311
271	CHEMBL392266-CHEMBL202238	2	693	18	0	0.0	0.4070781171321869
272	CHEMBL392476-CHEMBL202238	2	693	18	0	0.0	0.40616264939308167
273	CHEMBL392477-CHEMBL202238	2	693	18	0	0.0	0.40571966767311096
274	CHEMBL392478-CHEMBL202238	2	693	18	0	0.0	0.38071662187576294
275	CHEMBL400436-CHEMBL202238	2	693	18	0	0.0	0.4073282778263092
276	CHEMBL426470-CHEMBL202238	2	693	18	0	0.0	0.4020138084888458
277	CHEMBL202238-CHEMBL436323	2	693	18	0	0.0	0.38245853781700134
278	CHEMBL369993-CHEMBL202267	2	693	18	0	0.0	0.4563368260860443
279	CHEMBL202461-CHEMBL202327	2	693	18	0	0.0	0.4910772442817688
280	CHEMBL202462-CHEMBL202327	2	693	18	0	0.0	0.49057725071907043
281	CHEMBL202461-CHEMBL202462	2	693	18	0	0.0	0.4930493235588074
282	CHEMBL202461-CHEMBL383094	2	693	18	0	0.0	0.4906574785709381
283	CHEMBL202462-CHEMBL383094	2	693	18	0	0.0	0.4901575446128845
284	CHEMBL203306-CHEMBL382932	2	693	18	0	0.0	0.4290073812007904
285	CHEMBL206044-CHEMBL210775	2	693	18	0	0.0	0.45957058668136597
286	CHEMBL2112342-CHEMBL2112343	2	693	18	0	0.0	0.45624518394470215
287	CHEMBL2112345-CHEMBL2112342	2	693	18	0	0.0	0.48634642362594604
288	CHEMBL2112342-CHEMBL2112347	2	693	18	0	0.0	0.45651015639305115
289	CHEMBL2112345-CHEMBL2112343	2	693	18	0	0.0	0.45757824182510376
290	CHEMBL2112343-CHEMBL2112347	2	693	18	0	0.0	0.42853689193725586
291	CHEMBL2112345-CHEMBL2112347	2	693	18	0	0.0	0.4579627513885498
292	CHEMBL2112345-CHEMBL330291	2	693	18	0	0.0	0.48333874344825745
293	CHEMBL2113295-CHEMBL2113296	2	693	18	0	0.0	0.4283505082130432
294	CHEMBL2113297-CHEMBL2113295	2	693	18	0	0.0	0.42810195684432983
295	CHEMBL2113299-CHEMBL2113295	2	693	18	0	0.0	0.4268735945224762
296	CHEMBL2113295-CHEMBL2113300	2	693	18	0	0.0	0.4269210398197174
297	CHEMBL2113295-CHEMBL2113301	2	693	18	0	0.0	0.4281656742095947
298	CHEMBL2113295-CHEMBL2113309	2	693	18	0	0.0	0.42938315868377686
299	CHEMBL2113295-CHEMBL2113310	2	693	18	0	0.0	0.4292357861995697
300	CHEMBL2113297-CHEMBL2113296	2	693	18	0	0.0	0.42830002307891846
301	CHEMBL2113299-CHEMBL2113296	2	693	18	0	0.0	0.42707186937332153
302	CHEMBL2113296-CHEMBL2113300	2	693	18	0	0.0	0.42711949348449707
303	CHEMBL2113296-CHEMBL2113301	2	693	18	0	0.0	0.4283638000488281
304	CHEMBL2113296-CHEMBL2113309	2	693	18	0	0.0	0.42957770824432373
305	CHEMBL2113296-CHEMBL2113310	2	693	18	0	0.0	0.4294302761554718
306	CHEMBL2113297-CHEMBL2113299	2	693	18	0	0.0	0.4268229305744171
307	CHEMBL2113297-CHEMBL2113300	2	693	18	0	0.0	0.42687031626701355
308	CHEMBL2113297-CHEMBL2113301	2	693	18	0	0.0	0.42811521887779236
309	CHEMBL2113297-CHEMBL2113309	2	693	18	0	0.0	0.4288747012615204
310	CHEMBL2113297-CHEMBL2113310	2	693	18	0	0.0	0.4287273585796356
311	CHEMBL2113299-CHEMBL2113300	2	693	18	0	0.0	0.4256359934806824
312	CHEMBL2113299-CHEMBL2113301	2	693	18	0	0.0	0.42688697576522827
313	CHEMBL2113299-CHEMBL2113309	2	693	18	0	0.0	0.42764633893966675
314	CHEMBL2113299-CHEMBL2113310	2	693	18	0	0.0	0.42798247933387756
315	CHEMBL2113301-CHEMBL2113300	2	693	18	0	0.0	0.4269343614578247
316	CHEMBL2113300-CHEMBL2113309	2	693	18	0	0.0	0.4276704490184784
317	CHEMBL2113300-CHEMBL2113310	2	693	18	0	0.0	0.4280059337615967
318	CHEMBL2113301-CHEMBL2113309	2	693	18	0	0.0	0.4289120137691498
319	CHEMBL2113301-CHEMBL2113310	2	693	18	0	0.0	0.429248571395874
320	CHEMBL2113303-CHEMBL2113304	2	693	18	0	0.0	0.4286876916885376
321	CHEMBL2113303-CHEMBL2113305	2	693	18	0	0.0	0.42888587713241577
322	CHEMBL2113306-CHEMBL2113303	2	693	18	0	0.0	0.4286372661590576
323	CHEMBL2113307-CHEMBL2113303	2	693	18	0	0.0	0.4288397431373596
324	CHEMBL2113308-CHEMBL2113303	2	693	18	0	0.0	0.4274088442325592
325	CHEMBL2113303-CHEMBL2113311	2	693	18	0	0.0	0.4299452304840088
326	CHEMBL2113304-CHEMBL2113305	2	693	18	0	0.0	0.42858681082725525
327	CHEMBL2113306-CHEMBL2113304	2	693	18	0	0.0	0.4283381998538971
328	CHEMBL2113307-CHEMBL2113304	2	693	18	0	0.0	0.42854073643684387
329	CHEMBL2113308-CHEMBL2113304	2	693	18	0	0.0	0.42711010575294495
330	CHEMBL2113304-CHEMBL2113311	2	693	18	0	0.0	0.429619699716568
331	CHEMBL2113306-CHEMBL2113305	2	693	18	0	0.0	0.4285363554954529
332	CHEMBL2113307-CHEMBL2113305	2	693	18	0	0.0	0.42873889207839966
333	CHEMBL2113308-CHEMBL2113305	2	693	18	0	0.0	0.4273080825805664
334	CHEMBL2113305-CHEMBL2113311	2	693	18	0	0.0	0.4298141896724701
335	CHEMBL2113306-CHEMBL2113307	2	693	18	0	0.0	0.42849022150039673
336	CHEMBL2113306-CHEMBL2113308	2	693	18	0	0.0	0.4270596504211426
337	CHEMBL2113306-CHEMBL2113311	2	693	18	0	0.0	0.42959514260292053
338	CHEMBL2113307-CHEMBL2113308	2	693	18	0	0.0	0.42726197838783264
339	CHEMBL2113307-CHEMBL2113311	2	693	18	0	0.0	0.42979779839515686
340	CHEMBL2113308-CHEMBL2113311	2	693	18	0	0.0	0.4283663034439087
341	CHEMBL2113310-CHEMBL2113309	2	693	18	0	0.0	0.4283125698566437
342	CHEMBL2113314-CHEMBL2113313	2	693	18	0	0.0	0.4276929497718811
343	CHEMBL232137-CHEMBL232548	2	693	18	0	0.0	0.4085713028907776
344	CHEMBL232137-CHEMBL392477	2	693	18	0	0.0	0.4051327705383301
345	CHEMBL232137-CHEMBL393965	2	693	18	0	0.0	0.4346946179866791
346	CHEMBL232383-CHEMBL232583	2	693	18	0	0.0	0.4099426567554474
347	CHEMBL232383-CHEMBL232740	2	693	18	0	0.0	0.4359171688556671
348	CHEMBL232383-CHEMBL232937	2	693	18	0	0.0	0.4350773096084595
349	CHEMBL232383-CHEMBL233143	2	693	18	0	0.0	0.4342675805091858
350	CHEMBL232383-CHEMBL233368	2	693	18	0	0.0	0.4095679521560669
351	CHEMBL232383-CHEMBL382326	2	693	18	0	0.0	0.40860792994499207
352	CHEMBL232383-CHEMBL392476	2	693	18	0	0.0	0.43634867668151855
353	CHEMBL232383-CHEMBL392478	2	693	18	0	0.0	0.40907323360443115
354	CHEMBL232383-CHEMBL400436	2	693	18	0	0.0	0.4361315369606018
355	CHEMBL232383-CHEMBL426470	2	693	18	0	0.0	0.4324699640274048
356	CHEMBL232383-CHEMBL436323	2	693	18	0	0.0	0.41238537430763245
357	CHEMBL232548-CHEMBL232583	2	693	18	0	0.0	0.37971487641334534
358	CHEMBL393965-CHEMBL232548	2	693	18	0	0.0	0.40860649943351746
359	CHEMBL232740-CHEMBL232583	2	693	18	0	0.0	0.40940800309181213
360	CHEMBL232937-CHEMBL232583	2	693	18	0	0.0	0.4086000919342041
361	CHEMBL233143-CHEMBL232583	2	693	18	0	0.0	0.40772709250450134
362	CHEMBL233368-CHEMBL232583	2	693	18	0	0.0	0.3834288716316223
363	CHEMBL382326-CHEMBL232583	2	693	18	0	0.0	0.3825617730617523
364	CHEMBL392266-CHEMBL232583	2	693	18	0	0.0	0.409323513507843
365	CHEMBL392476-CHEMBL232583	2	693	18	0	0.0	0.4098639190196991
366	CHEMBL392477-CHEMBL232583	2	693	18	0	0.0	0.409423828125
367	CHEMBL392478-CHEMBL232583	2	693	18	0	0.0	0.3829418122768402
368	CHEMBL400436-CHEMBL232583	2	693	18	0	0.0	0.4095968008041382
369	CHEMBL426470-CHEMBL232583	2	693	18	0	0.0	0.40570375323295593
370	CHEMBL232740-CHEMBL232937	2	693	18	0	0.0	0.43712860345840454
371	CHEMBL233143-CHEMBL232740	2	693	18	0	0.0	0.4363081157207489
372	CHEMBL232740-CHEMBL233368	2	693	18	0	0.0	0.41144850850105286
373	CHEMBL382326-CHEMBL232740	2	693	18	0	0.0	0.4102112352848053
374	CHEMBL391623-CHEMBL232740	2	693	18	0	0.0	0.40574532747268677
375	CHEMBL392266-CHEMBL232740	2	693	18	0	0.0	0.43794935941696167
376	CHEMBL392476-CHEMBL232740	2	693	18	0	0.0	0.43583378195762634
377	CHEMBL392477-CHEMBL232740	2	693	18	0	0.0	0.435395747423172
378	CHEMBL232740-CHEMBL392478	2	693	18	0	0.0	0.40848875045776367
379	CHEMBL393965-CHEMBL232740	2	693	18	0	0.0	0.40511971712112427
380	CHEMBL400436-CHEMBL232740	2	693	18	0	0.0	0.4381629228591919
381	CHEMBL426470-CHEMBL232740	2	693	18	0	0.0	0.4343978464603424
382	CHEMBL233143-CHEMBL232937	2	693	18	0	0.0	0.43552541732788086
383	CHEMBL232937-CHEMBL233368	2	693	18	0	0.0	0.41061931848526
384	CHEMBL382326-CHEMBL232937	2	693	18	0	0.0	0.40938031673431396
385	CHEMBL392266-CHEMBL232937	2	693	18	0	0.0	0.4371410012245178
386	CHEMBL392476-CHEMBL232937	2	693	18	0	0.0	0.4350225627422333
387	CHEMBL392477-CHEMBL232937	2	693	18	0	0.0	0.43458470702171326
388	CHEMBL232937-CHEMBL392478	2	693	18	0	0.0	0.4076693058013916
389	CHEMBL400436-CHEMBL232937	2	693	18	0	0.0	0.43732157349586487
390	CHEMBL426470-CHEMBL232937	2	693	18	0	0.0	0.43355780839920044
391	CHEMBL233143-CHEMBL233368	2	693	18	0	0.0	0.4098019301891327
392	CHEMBL382326-CHEMBL233143	2	693	18	0	0.0	0.4088442623615265
393	CHEMBL392266-CHEMBL233143	2	693	18	0	0.0	0.4363500475883484
394	CHEMBL392476-CHEMBL233143	2	693	18	0	0.0	0.4342181384563446
395	CHEMBL392477-CHEMBL233143	2	693	18	0	0.0	0.4337853193283081
396	CHEMBL233143-CHEMBL392478	2	693	18	0	0.0	0.4068630635738373
397	CHEMBL400436-CHEMBL233143	2	693	18	0	0.0	0.4365388751029968
398	CHEMBL426470-CHEMBL233143	2	693	18	0	0.0	0.43279698491096497
399	CHEMBL382326-CHEMBL233368	2	693	18	0	0.0	0.384485125541687
400	CHEMBL392266-CHEMBL233368	2	693	18	0	0.0	0.41143640875816345
401	CHEMBL392476-CHEMBL233368	2	693	18	0	0.0	0.40947267413139343
402	CHEMBL392477-CHEMBL233368	2	693	18	0	0.0	0.4090348482131958
403	CHEMBL233368-CHEMBL392478	2	693	18	0	0.0	0.382575660943985
404	CHEMBL400436-CHEMBL233368	2	693	18	0	0.0	0.4116445481777191
405	CHEMBL426470-CHEMBL233368	2	693	18	0	0.0	0.40802979469299316
406	CHEMBL391623-CHEMBL233570	2	693	18	0	0.0	0.4053487479686737
407	CHEMBL2381589-CHEMBL2380325	2	693	18	0	0.0	0.49672210216522217
408	CHEMBL2381590-CHEMBL2380325	2	693	18	0	0.0	0.4975073039531708
409	CHEMBL2381594-CHEMBL2380325	2	693	18	0	0.0	0.49667268991470337
410	CHEMBL2380325-CHEMBL2381595	2	693	18	0	0.0	0.4704338610172272
411	CHEMBL360404-CHEMBL2380325	2	693	18	0	0.0	0.4980026185512543
412	CHEMBL2380325-CHEMBL363324	2	693	18	0	0.0	0.47084417939186096
413	CHEMBL2380325-CHEMBL4464797	2	693	18	1	0.0	0.49886637926101685
414	CHEMBL2381585-CHEMBL2381587	2	693	18	0	0.0	0.49811527132987976
415	CHEMBL2381585-CHEMBL2381590	2	693	18	1	0.0	0.49844393134117126
416	CHEMBL2381593-CHEMBL2381585	2	693	18	0	0.0	0.49800780415534973
417	CHEMBL2381585-CHEMBL2381595	2	693	18	1	0.0	0.47121790051460266
418	CHEMBL2381585-CHEMBL363324	2	693	18	0	0.0	0.4715905785560608
419	CHEMBL370912-CHEMBL2381585	2	693	18	0	0.0	0.49910396337509155
420	CHEMBL2381587-CHEMBL2381589	2	693	18	0	0.0	0.4976489841938019
421	CHEMBL2381590-CHEMBL2381587	2	693	18	1	0.0	0.49843600392341614
422	CHEMBL2381593-CHEMBL2381587	2	693	18	0	0.0	0.49799901247024536
423	CHEMBL2381587-CHEMBL363324	2	693	18	0	0.0	0.4715641140937805
424	CHEMBL370912-CHEMBL2381587	2	693	18	0	0.0	0.49909457564353943
425	CHEMBL2381593-CHEMBL2381589	2	693	18	0	0.0	0.49754413962364197
426	CHEMBL2381594-CHEMBL2381589	2	693	18	0	0.0	0.4971347451210022
427	CHEMBL2381589-CHEMBL2381595	2	693	18	0	0.0	0.47080671787261963
428	CHEMBL360404-CHEMBL2381589	2	693	18	0	0.0	0.49842071533203125
429	CHEMBL2381589-CHEMBL363324	2	693	18	0	0.0	0.47123992443084717
430	CHEMBL370912-CHEMBL2381589	2	693	18	0	0.0	0.4986831247806549
431	CHEMBL2381589-CHEMBL4464797	2	693	18	1	0.0	0.4993355870246887
432	CHEMBL2381593-CHEMBL2381590	2	693	18	1	0.0	0.4983295798301697
433	CHEMBL2381594-CHEMBL2381590	2	693	18	0	0.0	0.497924268245697
434	CHEMBL2381590-CHEMBL2381595	2	693	18	0	0.0	0.4714840352535248
435	CHEMBL360404-CHEMBL2381590	2	693	18	0	0.0	0.4992580711841583
436	CHEMBL370912-CHEMBL2381590	2	693	18	1	0.0	0.4994713366031647
437	CHEMBL2381590-CHEMBL4464797	2	693	18	1	1.0	0.5001237988471985
438	CHEMBL2381593-CHEMBL363324	2	693	18	0	0.0	0.47153258323669434
439	CHEMBL370912-CHEMBL2381593	2	693	18	0	0.0	0.4989902079105377
440	CHEMBL2381594-CHEMBL2381595	2	693	18	0	0.0	0.4708566963672638
441	CHEMBL360404-CHEMBL2381594	2	693	18	0	0.0	0.498367577791214
442	CHEMBL2381594-CHEMBL363324	2	693	18	0	0.0	0.47129055857658386
443	CHEMBL2381594-CHEMBL4464797	2	693	18	1	0.0	0.4992877244949341
444	CHEMBL360404-CHEMBL2381595	2	693	18	0	0.0	0.4718416631221771
445	CHEMBL4464797-CHEMBL2381595	2	693	18	1	0.0	0.47220104932785034
446	CHEMBL2397016_CHEMBL3086750-CHEMBL2397015_CHEMBL3086749	2	693	18	0	0.0	0.4039976894855499
447	CHEMBL2397017_CHEMBL3086751-CHEMBL2397015_CHEMBL3086749	2	693	18	0	0.0	0.40391507744789124
448	CHEMBL2397018_CHEMBL3086752-CHEMBL2397015_CHEMBL3086749	2	693	18	0	0.0	0.4040260314941406
449	CHEMBL2397015_CHEMBL3086749-CHEMBL2397020_CHEMBL3086746	2	693	18	0	0.0	0.4307475686073303
450	CHEMBL2397015_CHEMBL3086749-CHEMBL2397022_CHEMBL3086748	2	693	18	0	0.0	0.4308827519416809
451	CHEMBL2397016_CHEMBL3086750-CHEMBL2397017_CHEMBL3086751	2	693	18	0	0.0	0.37681862711906433
452	CHEMBL2397016_CHEMBL3086750-CHEMBL2397018_CHEMBL3086752	2	693	18	0	0.0	0.3769209086894989
453	CHEMBL2397016_CHEMBL3086750-CHEMBL2397020_CHEMBL3086746	2	693	18	0	0.0	0.40299805998802185
454	CHEMBL2397016_CHEMBL3086750-CHEMBL2397022_CHEMBL3086748	2	693	18	0	0.0	0.4031299650669098
455	CHEMBL2397018_CHEMBL3086752-CHEMBL2397017_CHEMBL3086751	2	693	18	0	0.0	0.37684011459350586
456	CHEMBL2397017_CHEMBL3086751-CHEMBL2397020_CHEMBL3086746	2	693	18	0	0.0	0.4029155671596527
457	CHEMBL2397017_CHEMBL3086751-CHEMBL2397022_CHEMBL3086748	2	693	18	0	0.0	0.40304747223854065
458	CHEMBL2397018_CHEMBL3086752-CHEMBL2397020_CHEMBL3086746	2	693	18	0	0.0	0.40302038192749023
