	accuracy	precision	recall	f1	auc_roc	matthews_coeff	balanced_accuracy	#tr	#ac_tr	accuracy_var	precision_var	recall_var	f1_var	auc_roc_var	matthews_coeff_var	balanced_accuracy_var	#tr_var	#ac_tr_var
CHEMBL244	0.963	0.848	0.562	0.672	0.951	0.671	0.777	2298.0	155.0	0.0	0.004	0.009	0.004	0.0	0.003	0.002	0.0	0.0
CHEMBL204	0.971	0.831	0.752	0.788	0.982	0.774	0.87	1525.0	110.0	0.0	0.002	0.002	0.0	0.0	0.0	0.001	0.0	0.0
CHEMBL3594	0.945	0.779	0.262	0.383	0.856	0.425	0.628	1475.0	99.0	0.0	0.024	0.004	0.002	0.001	0.001	0.001	0.0	0.0
CHEMBL261	0.94	0.397	0.252	0.308	0.897	0.297	0.62	1463.0	97.0	0.0	0.119	0.049	0.073	0.001	0.068	0.011	0.0	0.0
CHEMBL205	0.939	0.632	0.248	0.353	0.864	0.369	0.619	1463.0	100.0	0.0	0.013	0.009	0.012	0.0	0.011	0.002	0.0	0.0
CHEMBL264	0.947	0.582	0.343	0.422	0.923	0.417	0.664	1411.0	83.0	0.0	0.006	0.023	0.022	0.001	0.017	0.006	0.0	0.0
CHEMBL3242	0.943	0.489	0.069	0.114	0.795	0.158	0.531	1225.0	69.0	0.0	0.034	0.001	0.002	0.002	0.002	0.0	0.0	0.0
CHEMBL217	0.955	0.783	0.206	0.316	0.878	0.378	0.601	953.0	50.0	0.0	0.041	0.005	0.005	0.002	0.003	0.001	0.0	0.0
CHEMBL253	0.961	0.827	0.678	0.743	0.942	0.727	0.833	787.0	69.0	0.0	0.003	0.017	0.01	0.001	0.01	0.004	0.0	0.0
CHEMBL3837	0.959	0.861	0.368	0.504	0.932	0.539	0.682	771.0	45.0	0.0	0.058	0.011	0.015	0.0	0.015	0.003	0.0	0.0
CHEMBL236	0.944	0.152	0.093	0.115	0.903	0.109	0.543	765.0	43.0	0.0	0.069	0.026	0.04	0.0	0.036	0.006	0.0	0.0
CHEMBL234	0.951	0.544	0.167	0.255	0.903	0.291	0.582	737.0	43.0	0.0	0.223	0.022	0.05	0.001	0.064	0.005	0.0	0.0
CHEMBL237	0.95	0.457	0.386	0.413	0.97	0.402	0.686	727.0	44.0	0.0	0.182	0.112	0.132	0.0	0.128	0.026	0.0	0.0
CHEMBL251	0.941	0.458	0.078	0.117	0.897	0.148	0.535	707.0	39.0	0.0	0.255	0.008	0.014	0.002	0.021	0.002	0.0	0.0
CHEMBL228	0.957	0.0	0.0	0.0	0.807	0.0	0.5	646.0	29.0	0.0	0.0	0.0	0.0	0.004	0.0	0.0	0.0	0.0
CHEMBL3880	0.947	0.25	0.067	0.105	0.81	0.124	0.533	625.0	34.0	0.0	0.188	0.013	0.033	0.007	0.046	0.003	0.0	0.0
CHEMBL284	0.952	0.367	0.103	0.156	0.849	0.179	0.549	618.0	31.0	0.0	0.103	0.014	0.028	0.012	0.031	0.003	0.0	0.0
CHEMBL255	0.964	0.0	0.0	0.0	0.881	0.0	0.5	588.0	22.0	0.0	0.0	0.0	0.0	0.009	0.0	0.0	0.0	0.0
CHEMBL256	0.937	0.205	0.167	0.184	0.896	0.175	0.58	557.0	38.0	0.0	0.126	0.083	0.101	0.006	0.092	0.019	0.0	0.0
CHEMBL3991	0.964	0.865	0.608	0.713	0.974	0.708	0.8	542.0	38.0	0.0	0.016	0.005	0.007	0.001	0.009	0.001	0.0	0.0
CHEMBL214	0.933	0.317	0.178	0.222	0.876	0.214	0.584	495.0	36.0	0.0	0.126	0.064	0.089	0.005	0.085	0.015	0.0	0.0
CHEMBL344	0.93	0.286	0.125	0.174	0.896	0.182	0.562	480.0	37.0	0.0	0.245	0.047	0.091	0.0	0.099	0.011	0.0	0.0
CHEMBL1075323	0.955	0.167	0.037	0.061	0.906	0.074	0.518	470.0	22.0	0.0	0.083	0.004	0.011	0.0	0.016	0.001	0.0	0.0
CHEMBL2326	0.958	0.0	0.0	0.0	0.799	0.0	0.5	438.0	18.0	0.0	0.0	0.0	0.0	0.025	0.0	0.0	0.0	0.0
CHEMBL233	0.947	0.867	0.222	0.346	0.902	0.416	0.609	437.0	28.0	0.0	0.053	0.002	0.003	0.001	0.004	0.001	0.0	0.0
CHEMBL224	0.933	0.778	0.214	0.311	0.842	0.358	0.603	425.0	34.0	0.0	0.148	0.036	0.064	0.005	0.061	0.009	0.0	0.0
CHEMBL4657	0.961	0.0	0.0	0.0	0.576	0.0	0.5	420.0	15.0	0.0	0.0	0.0	0.0	0.086	0.0	0.0	0.0	0.0
CHEMBL218	0.937	0.433	0.139	0.204	0.857	0.227	0.567	408.0	27.0	0.0	0.163	0.03	0.058	0.002	0.063	0.007	0.0	0.0
CHEMBL2034	0.946	0.333	0.1	0.154	0.865	0.179	0.55	387.0	24.0	0.0	0.333	0.03	0.071	0.002	0.096	0.008	0.0	0.0
CHEMBL267	0.949	0.333	0.042	0.074	0.835	0.115	0.521	350.0	17.0	0.0	0.333	0.005	0.016	0.003	0.04	0.001	0.0	0.0
CHEMBL4793	0.967	0.0	0.0	0.0	0.836	0.0	0.5	350.0	13.0	0.0	0.0	0.0	0.0	0.003	0.0	0.0	0.0	0.0
CHEMBL1902	0.952	0.524	0.292	0.36	0.861	0.37	0.642	324.0	18.0	0.0	0.252	0.068	0.097	0.018	0.105	0.016	0.0	0.0
CHEMBL2147	0.935	0.0	0.0	0.0	0.972	0.0	0.5	321.0	22.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CHEMBL2820	0.931	0.333	0.1	0.154	0.87	0.178	0.55	305.0	22.0	0.0	0.333	0.03	0.071	0.03	0.095	0.008	0.0	0.0
CHEMBL4409	0.937	0.0	0.0	0.0	0.883	0.0	0.5	295.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CHEMBL222	0.951	0.333	0.143	0.2	0.74	0.215	0.571	284.0	15.0	0.0	0.333	0.061	0.12	0.018	0.138	0.015	0.0	0.0
CHEMBL229	0.96	0.333	0.067	0.111	0.806	0.147	0.533	273.0	12.0	0.0	0.333	0.013	0.037	0.0	0.064	0.003	0.0	0.0
CHEMBL3729	0.927	0.2	0.111	0.143	0.958	0.138	0.552	273.0	21.0	0.0	0.12	0.037	0.061	0.001	0.057	0.008	0.0	0.0
CHEMBL4523	0.952	0.333	0.238	0.278	0.966	0.279	0.619	258.0	16.0	0.001	0.333	0.17	0.231	0.002	0.234	0.043	0.0	0.0
CHEMBL1800	0.969	0.667	0.524	0.585	0.925	0.586	0.762	252.0	15.0	0.001	0.333	0.211	0.259	0.005	0.259	0.053	0.0	0.0
CHEMBL1862	0.935	0.167	0.143	0.154	0.891	0.143	0.566	248.0	16.0	0.0	0.083	0.061	0.071	0.001	0.061	0.013	0.0	0.0
CHEMBL3717	0.955	0.333	0.067	0.111	0.799	0.146	0.533	240.0	12.0	0.0	0.333	0.013	0.037	0.007	0.064	0.003	0.0	0.0
CHEMBL226	0.938	0.0	0.0	0.0	0.854	0.0	0.5	224.0	13.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0
CHEMBL3371	0.917	0.0	0.0	0.0	0.541	0.0	0.5	221.0	17.0	0.0	0.0	0.0	0.0	0.007	0.0	0.0	0.0	0.0
CHEMBL4308	0.947	0.0	0.0	0.0	0.664	0.0	0.5	217.0	10.0	0.0	0.0	0.0	0.0	0.062	0.0	0.0	0.0	0.0
CHEMBL2954	0.946	0.0	0.0	0.0	0.952	0.0	0.5	214.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CHEMBL219	0.945	0.0	0.0	0.0	0.754	0.0	0.5	211.0	13.0	0.0	0.0	0.0	0.0	0.026	0.0	0.0	0.0	0.0
CHEMBL4072	0.931	0.0	0.0	0.0	0.92	0.0	0.5	200.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CHEMBL232	0.942	0.0	0.0	0.0	0.854	0.0	0.5	198.0	11.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0
CHEMBL335	0.929	0.222	0.286	0.25	0.958	0.244	0.636	194.0	15.0	0.0	0.148	0.245	0.188	0.0	0.178	0.056	0.0	0.0
CHEMBL1871	0.942	0.333	0.067	0.111	0.819	0.145	0.533	187.0	13.0	0.0	0.333	0.013	0.037	0.024	0.063	0.003	0.0	0.0
CHEMBL225	0.938	0.0	0.0	0.0	0.856	0.0	0.5	184.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CHEMBL3759	0.915	0.0	0.0	0.0	0.769	-0.016	0.495	180.0	13.0	0.0	0.0	0.0	0.0	0.028	0.001	0.0	0.0	0.0
CHEMBL3105	0.96	0.0	0.0	0.0	0.52	0.0	0.5	173.0	6.0	0.0	0.0	0.0	0.0	0.009	0.0	0.0	0.0	0.0
CHEMBL259	0.947	0.0	0.0	0.0	0.64	0.0	0.5	173.0	8.0	0.0	0.0	0.0	0.0	0.005	0.0	0.0	0.0	0.0
CHEMBL238	0.944	0.0	0.0	0.0	0.831	0.0	0.5	163.0	9.0	0.0	0.0	0.0	0.0	0.004	0.0	0.0	0.0	0.0
CHEMBL1855	0.929	0.0	0.0	0.0	0.705	0.0	0.5	161.0	11.0	0.0	0.0	0.0	0.0	0.014	0.0	0.0	0.0	0.0
CHEMBL260	0.941	0.0	0.0	0.0	0.753	0.0	0.5	156.0	10.0	0.0	0.0	0.0	0.0	0.01	0.0	0.0	0.0	0.0
CHEMBL3891	0.938	0.0	0.0	0.0	0.614	0.0	0.5	149.0	8.0	0.0	0.0	0.0	0.0	0.024	0.0	0.0	0.0	0.0
CHEMBL2000	0.953	0.0	0.0	0.0	0.874	0.0	0.5	147.0	7.0	0.0	0.0	0.0	0.0	0.01	0.0	0.0	0.0	0.0
CHEMBL1875	0.968	0.0	0.0	0.0	0.374	0.0	0.5	145.0	4.0	0.0	0.0	0.0	0.0	0.02	0.0	0.0	0.0	0.0
CHEMBL2842	0.968	0.0	0.0	0.0	0.774	0.0	0.5	144.0	6.0	0.0	0.0	0.0	0.0	0.033	0.0	0.0	0.0	0.0
CHEMBL4822	0.951	0.0	0.0	0.0	0.853	0.0	0.5	141.0	8.0	0.0	0.0	0.0	0.0	0.012	0.0	0.0	0.0	0.0
CHEMBL280	0.918	0.0	0.0	0.0	0.61	0.0	0.5	140.0	10.0	0.0	0.0	0.0	0.0	0.087	0.0	0.0	0.0	0.0
CHEMBL3473	0.939	0.0	0.0	0.0	0.858	-0.014	0.494	140.0	7.0	0.0	0.0	0.0	0.0	0.009	0.001	0.0	0.0	0.0
CHEMBL3510	0.967	0.0	0.0	0.0	0.787	0.0	0.5	139.0	4.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0
CHEMBL2617	0.966	0.0	0.0	0.0	0.749	0.0	0.5	137.0	5.0	0.0	0.0	0.0	0.0	0.046	0.0	0.0	0.0	0.0
CHEMBL6136	0.945	0.0	0.0	0.0	0.813	0.0	0.5	128.0	8.0	0.0	0.0	0.0	0.0	0.002	0.0	0.0	0.0	0.0
CHEMBL2360	0.944	0.0	0.0	0.0	0.739	0.0	0.5	125.0	6.0	0.0	0.0	0.0	0.0	0.044	0.0	0.0	0.0	0.0
CHEMBL1833	0.942	0.0	0.0	0.0	0.88	0.0	0.5	121.0	8.0	0.0	0.0	0.0	0.0	0.022	0.0	0.0	0.0	0.0
CHEMBL1983	0.961	0.0	0.0	0.0	0.622	0.0	0.5	118.0	5.0	0.0	0.0	0.0	0.0	0.042	0.0	0.0	0.0	0.0
CHEMBL1741186	0.922	0.0	0.0	0.0	0.771	0.0	0.5	117.0	10.0	0.0	0.0	0.0	0.0	0.031	0.0	0.0	0.0	0.0
CHEMBL1926488	0.96	0.583	0.444	0.452	0.837	0.474	0.719	116.0	8.0	0.0	0.271	0.259	0.185	0.073	0.19	0.062	0.0	0.0
CHEMBL2971	0.938	0.0	0.0	0.0	0.796	0.0	0.5	112.0	6.0	0.0	0.0	0.0	0.0	0.009	0.0	0.0	0.0	0.0
CHEMBL4792	0.958	0.0	0.0	0.0	0.319	0.0	0.5	111.0	5.0	0.0	0.0	0.0	0.0	0.06	0.0	0.0	0.0	0.0
CHEMBL4005	0.936	0.0	0.0	0.0	0.782	0.0	0.5	108.0	6.0	0.0	0.0	0.0	0.0	0.023	0.0	0.0	0.0	0.0
CHEMBL5023	0.92	0.333	0.083	0.133	0.869	0.161	0.542	105.0	9.0	0.0	0.333	0.021	0.053	0.011	0.078	0.005	0.0	0.0
CHEMBL1898	0.956	0.0	0.0	0.0	0.504	0.0	0.5	103.0	5.0	0.0	0.0	0.0	0.0	0.012	0.0	0.0	0.0	0.0
CHEMBL333	0.932	0.0	0.0	0.0	0.931	0.0	0.5	100.0	6.0	0.0	0.0	0.0	0.0	0.001	0.0	0.0	0.0	0.0
CHEMBL5407	0.93	0.333	0.25	0.286	0.905	0.285	0.625	99.0	10.0	0.002	0.333	0.188	0.245	0.021	0.244	0.047	0.0	0.0
CHEMBL1163125	0.953	0.0	0.0	0.0	0.805	0.0	0.5	98.0	5.0	0.0	0.0	0.0	0.0	0.07	0.0	0.0	0.0	0.0
CHEMBL216	0.953	0.0	0.0	0.0	0.726	0.0	0.5	98.0	4.0	0.0	0.0	0.0	0.0	0.035	0.0	0.0	0.0	0.0
CHEMBL5113	0.96	0.667	0.444	0.533	0.981	0.537	0.722	97.0	7.0	0.001	0.333	0.148	0.213	0.0	0.217	0.037	0.0	0.0
CHEMBL3018	0.902	0.0	0.0	0.0	0.648	0.0	0.5	94.0	8.0	0.0	0.0	0.0	0.0	0.087	0.0	0.0	0.0	0.0
CHEMBL4482	0.923	0.0	0.0	0.0	0.721	0.0	0.5	90.0	6.0	0.0	0.0	0.0	0.0	0.018	0.0	0.0	0.0	0.0
CHEMBL1795117	0.923	0.0	0.0	0.0	0.932	0.0	0.5	90.0	8.0	0.0	0.0	0.0	0.0	0.004	0.0	0.0	0.0	0.0
CHEMBL202	0.919	0.0	0.0	0.0	0.817	0.0	0.5	84.0	6.0	0.0	0.0	0.0	0.0	0.054	0.0	0.0	0.0	0.0
CHEMBL235	0.944	0.0	0.0	0.0	0.5	0.0	0.5	83.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CHEMBL3922	0.944	0.0	0.0	0.0	0.353	0.0	0.5	81.0	5.0	0.0	0.0	0.0	0.0	0.034	0.0	0.0	0.0	0.0
CHEMBL2079846	0.943	0.0	0.0	0.0	0.545	0.0	0.5	79.0	4.0	0.0	0.0	0.0	0.0	0.006	0.0	0.0	0.0	0.0
CHEMBL2056	0.941	0.0	0.0	0.0	0.391	0.0	0.5	79.0	3.0	0.0	0.0	0.0	0.0	0.01	0.0	0.0	0.0	0.0
CHEMBL3267	0.933	0.0	0.0	0.0	0.729	0.0	0.5	68.0	4.0	0.0	0.0	0.0	0.0	0.006	0.0	0.0	0.0	0.0
CHEMBL321	0.931	0.0	0.0	0.0	0.5	0.0	0.5	66.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CHEMBL4361	0.951	0.0	0.0	0.0	0.833	0.0	0.5	63.0	3.667	0.0	0.0	0.0	0.0	0.083	0.0	0.0	0.0	0.333
CHEMBL1946	0.963	0.0	0.0	0.0	0.468	0.0	0.5	61.0	3.0	0.0	0.0	0.0	0.0	0.003	0.0	0.0	0.0	0.0
CHEMBL2014	0.923	0.0	0.0	0.0	0.503	0.0	0.5	60.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CHEMBL3979	0.957	0.0	0.0	0.0	0.47	0.0	0.5	51.0	3.0	0.0	0.0	0.0	0.0	0.003	0.0	0.0	0.0	0.0
CHEMBL208	0.955	0.0	0.0	0.0	0.738	0.0	0.5	51.0	3.0	0.0	0.0	0.0	0.0	0.043	0.0	0.0	0.0	0.0
CHEMBL203	0.952	0.0	0.0	0.0	0.367	0.0	0.5	48.0	3.0	0.0	0.0	0.0	0.0	0.014	0.0	0.0	0.0	0.0
CHEMBL262	0.905	0.0	0.0	0.0	0.623	0.0	0.5	47.0	3.0	0.0	0.0	0.0	0.0	0.022	0.0	0.0	0.0	0.0
